YEAR,COUNTRY,EXPORT_USD,IMPORT_USD,EXPORT_SHARE,IMPORT_SHARE,EXPORT_PRODUCTS,IMPORT_PRODUCTS
2020,Zimbabwe,3927235800.0,3676114860.0,0.02,0.02,3751.0,1507
2021,Aruba,1165378180.0,166645630.0,0.01,0.0,2585.0,674
2021,Afghanistan,7376496540.0,1985086660.0,0.03,0.01,3096.0,1685
2021,Angola,9452463830.0,33482488410.0,0.04,0.15,3865.0,1579
2021,Anguila,231493010.0,31355000.0,0.0,0.0,1279.0,584
2021,Albania,6877893400.0,3442926080.0,0.03,0.02,3841.0,2193
2021,Andorra,1566078140.0,113221020.0,0.01,0.0,2925.0,1301
2021,United Arab Emirates,241125040700.0,263031808300.0,1.11,1.2,4483.0,4456
2021,Argentina,56271962390.0,80647017220.0,0.26,0.37,4152.0,3631
2021,Armenia,4409654250.0,3112138930.0,0.02,0.01,3700.0,2005
2021,American Samoa,152634860.0,34698960.0,0.0,0.0,998.0,655
2021,Antarctica,49365030.0,8287639.999999999,0.0,0.0,762.0,185
2021,Fr. So. Ant. Tr,33288830.0,11905170.0,0.0,0.0,638.0,166
2021,Antigua and Barbuda,1307071030.0,251846060.0,0.01,0.0,2398.0,1284
2021,Australia,242700267300.0,375821533500.0,1.12,1.71,4462.0,4376
2021,Austria,198047897800.0,191822865700.0,0.91,0.87,4514.0,4502
2021,Azerbaijan,11106579040.0,21473506940.0,0.05,0.1,3956.0,1752
2021,Br. Antr. Terr,2400.0,2580.0,0.0,0.0,1.0,1
2021,Burundi,723845370.0,126797030.0,0.0,0.0,2446.0,522
2021,Belgium,465533358800.0,431656064500.0,2.15,1.96,4535.0,4568
2021,Benin,4935820700.0,1681746550.0,0.02,0.01,2872.0,1241
2021,Bonaire,560984560.0,75082320.0,0.0,0.0,1679.0,157
2021,Burkina Faso,3731370020.0,4589194070.0,0.02,0.02,3009.0,1310
2021,Bangladesh,77389334460.0,53190241510.0,0.36,0.24,4163.0,2678
2021,Bulgaria,43419961380.0,40402779710.0,0.2,0.18,4444.0,4413
2021,Bahrain,16084058190.0,16653741460.0,0.07,0.08,3930.0,2782
2021,"Bahamas, The",8176434760.0,1660698650.0,0.04,0.01,3124.0,894
2021,Bosnia and Herzegovina,10894319770.0,8862071770.0,0.05,0.04,4093.0,2902
2021,Saint Barthélemy,65932509.99999999,26521160.0,0.0,0.0,1160.0,347
2021,Belarus,38203523350.0,33635557600.0,0.18,0.15,4325.0,4009
2021,Belize,1174391420.0,372554610.0,0.01,0.0,2474.0,1009
2021,Bermuda,2144555180.0000002,224412220.0,0.01,0.0,2365.0,798
2021,Bolivia,6780714020.0,10577010780.0,0.03,0.05,3553.0,1491
2021,Brazil,220428599800.0,315669596700.0,1.02,1.44,4311.0,4258
2021,Barbados,1634339760.0,296452130.0,0.01,0.0,2945.0,1598
2021,Brunei,5769097750.0,10414175900.0,0.03,0.05,3250.0,1154
2021,Bhutan,1125137760.0,369861390.0,0.01,0.0,3389.0,494
2021,Bunkers,27642392500.0,702188220.0,0.13,0.0,2726.0,183
2021,Bouvet Island,1139040.0,191530.0,0.0,0.0,51.0,66
2021,Botswana,7171105650.0,5886117630.0,0.03,0.03,3894.0,1969
2021,Central African Republic,381724400.0,135999790.0,0.0,0.0,1963.0,497
2021,Canada,486527828500.0,516536729400.0,2.24,2.35,4528.0,4453
2021,Cocos (Keeling) Islands,11741210.0,8644570.0,0.0,0.0,334.0,372
2021,Switzerland,324325397500.0,389938284800.0,1.5,1.77,4517.0,4409
2021,Chile,86611503050.0,100733224400.0,0.4,0.46,4271.0,3303
2021,China,2182086483000.0,3399159648000.0,10.06,15.47,4550.0,4612
2021,Cote d'Ivoire,14563918510.0,13738737240.0,0.07,0.06,3719.0,2147
2021,Cameroon,8606053090.0,5635068990.0,0.04,0.03,3439.0,2279
2021,"Congo, Rep.",3418239690.0,10461520160.0,0.02,0.05,3167.0,1506
2021,Cook Islands,176552960.0,31986480.0,0.0,0.0,2151.0,308
2021,Colombia,59043744110.0,45987182080.0,0.27,0.21,4211.0,3655
2021,Comoros,359339100.0,56908240.0,0.0,0.0,2000.0,392
2021,Cape Verde,889615270.0,127785850.0,0.0,0.0,3012.0,650
2021,Costa Rica,17231167510.0,21951640380.0,0.08,0.1,3898.0,2986
2021,Cuba,4040998710.0,1722192290.0,0.02,0.01,3158.0,790
2021,Curaçao,1137435190.0,335214630.0,0.01,0.0,2759.0,1875
2021,Christmas Island,36033420.0,14415020.0,0.0,0.0,721.0,308
2021,Cayman Islands,6226681200.0,2459105730.0,0.03,0.01,2585.0,904
2021,Cyprus,12722995530.0,3538296400.0,0.06,0.02,4289.0,3531
2021,Czech Republic,187354821000.0,194479634900.0,0.86,0.89,4498.0,4485
2021,Germany,1350247246000.0,1533570133000.0,6.23,6.98,4568.0,4595
2021,Djibouti,8271435090.0,390707950.0,0.04,0.0,3240.0,756
2021,Dominica,692579010.0,42218820.0,0.0,0.0,1913.0,802
2021,Denmark,115556198000.0,112370865500.0,0.53,0.51,4452.0,4442
2021,Dominican Republic,23164382530.0,11660592370.0,0.11,0.05,3959.0,2460
2021,Algeria,36981205860.0,38607310780.0,0.17,0.18,3881.0,1982
2021,East Asia & Pacific,6000548059000.0,7429197465000.0,27.67,33.81,0.0,4627
2021,Europe & Central Asia,7989929958000.0,7998948362000.0,36.84,36.41,0.0,4633
2021,Ecuador,22545318920.0,29339914580.0,0.1,0.13,3961.0,2511
2021,"Egypt, Arab Rep.",96126371710.0,40313972090.0,0.44,0.18,4244.0,3617
2021,Eritrea,333228820.0,671641290.0,0.0,0.0,1848.0,364
2021,Western Sahara,36969170.0,6680220.0,0.0,0.0,126.0,76
2021,Spain,381443236000.0,361192020000.0,1.76,1.64,4535.0,4566
2021,Estonia,26005445660.0,18579882850.0,0.12,0.08,4363.0,4198
2021,Ethiopia(excludes Eritrea),11592703410.0,3858379050.0,0.05,0.02,3564.0,1877
2021,Finland,81144280020.0,82750835550.0,0.37,0.38,4432.0,4324
2021,Fiji,2041042240.0,752720240.0,0.01,0.0,3227.0,1957
2021,Falkland Island,140357770.0,338421310.0,0.0,0.0,1145.0,202
2021,France,682999825600.0,590047737800.0,3.15,2.69,4562.0,4591
2021,Free Zones,2837668790.0,4467633850.0,0.01,0.02,1756.0,2731
2021,Faeroe Islands,1296684300.0,1617355170.0,0.01,0.01,3079.0,943
2021,"Micronesia, Fed. Sts.",132266260.00000001,205703170.0,0.0,0.0,1269.0,230
2021,Gabon,2234757750.0,6792613830.0,0.01,0.03,3158.0,1078
2021,United Kingdom,676658069300.0,414174562000.0,3.12,1.89,4565.0,4596
2021,Georgia,10158043810.0,3912870420.0,0.05,0.02,3903.0,2266
2021,Ghana,21049629310.0,15136899340.0,0.1,0.07,3878.0,2561
2021,Gibraltar,8443987600.0,144495610.0,0.04,0.0,2866.0,717
2021,Guinea,5377532330.0,10170747730.0,0.02,0.05,3232.0,1219
2021,"Gambia, The",1638613490.0,283030380.0,0.01,0.0,2520.0,628
2021,Guinea-Bissau,423804400.0,206015560.0,0.0,0.0,2166.0,233
2021,Equatorial Guinea,1004896500.0,5249372680.0,0.0,0.02,2546.0,628
2021,Greece,72213264350.0,40894577250.0,0.33,0.19,4460.0,4342
2021,Grenada,339940630.0,41039960.0,0.0,0.0,2196.0,589
2021,Greenland,951556740.0,1434281540.0,0.0,0.01,2887.0,694
2021,Guatemala,21912481420.0,13976665920.0,0.1,0.06,3904.0,2930
2021,Guam,840210570.0,23772580.0,0.0,0.0,1780.0,636
2021,Guyana,3079097990.0,4203942920.0,0.01,0.02,3011.0,905
2021,"Hong Kong, China",719841278500.0,93823302200.0,3.32,0.43,4479.0,4245
2021,Heard Island and McDonald Isla,395290.0,1156100.0,0.0,0.0,69.0,36
2021,Honduras,14942031150.0,11037920420.0,0.07,0.05,3767.0,2517
2021,Croatia,34425112190.0,19050719200.0,0.16,0.09,4387.0,4183
2021,Haiti,4512238840.0,1385945520.0,0.02,0.01,2871.0,932
2021,Hungary,134721925500.0,133708873000.0,0.62,0.61,4472.0,4390
2021,Indonesia,193979279900.0,265686515900.0,0.89,1.21,4405.0,4177
2021,India,458897423100.0,378484737000.0,2.12,1.72,4447.0,4542
2021,British Indian Ocean Ter.,47587350.0,4085810.0,0.0,0.0,257.0,174
2021,Ireland,99284779130.0,246620444400.0,0.46,1.12,4430.0,4281
2021,"Iran, Islamic Rep.",33208272750.0,16186203230.0,0.15,0.07,3894.0,3213
2021,Iraq,61406796900.0,87602679380.0,0.28,0.4,4032.0,1668
2021,Iceland,6716981280.0,6200718910.0,0.03,0.03,3718.0,2202
2021,Israel,87754713740.0,69405488940.0,0.4,0.32,4369.0,3870
2021,Italy,538517612600.0,607580069800.0,2.48,2.77,4559.0,4590
2021,Jamaica,4954411990.0,1124245450.0,0.02,0.01,3170.0,1903
2021,Jordan,21706688210.0,9865009550.0,0.1,0.04,4048.0,2689
2021,Japan,634215193700.0,851133208600.0,2.92,3.87,4511.0,4498
2021,Kazakhstan,48111111720.0,56771783230.0,0.22,0.26,4295.0,3147
2021,Kenya,23201531600.0,7109119740.0,0.11,0.03,4057.0,3346
2021,Kyrgyz Republic,13117516750.0,2875984470.0,0.06,0.01,3669.0,2090
2021,Cambodia,36537750790.0,29771688080.0,0.17,0.14,3895.0,2135
2021,Kiribati,166371710.0,104543140.0,0.0,0.0,1686.0,192
2021,St. Kitts and Nevis,294484490.0,73906490.0,0.0,0.0,1860.0,700
2021,"Korea, Rep.",535602156300.0,731814173900.0,2.47,3.33,4497.0,4392
2021,Kuwait,35938321720.0,63997066950.0,0.17,0.29,4068.0,2340
2021,Lao PDR,6892820120.0,8559449289.999999,0.03,0.04,3425.0,1387
2021,Lebanon,13945540670.0,3716605930.0,0.06,0.02,3938.0,3157
2021,Liberia,16531073970.0,1822411210.0,0.08,0.01,3042.0,801
2021,Libya,17470403460.0,32904983400.0,0.08,0.15,3490.0,815
2021,St. Lucia,1522467860.0,67926320.0,0.01,0.0,2170.0,1093
2021,Latin America & Caribbean,1185687644000.0,1314207893000.0,5.47,5.98,0.0,4566
2021,Sri Lanka,19327169830.0,13197476170.0,0.09,0.06,4081.0,3183
2021,Lesotho,1596780060.0,1074476520.0,0.01,0.0,3546.0,1123
2021,Lithuania,40880789210.0,33721356420.0,0.19,0.15,4420.0,4336
2021,Luxembourg,29527535950.0,19247090780.0,0.14,0.09,4294.0,4172
2021,Latvia,26003272180.0,17377300130.0,0.12,0.08,4381.0,4261
2021,Macao,14482825050.0,1663059390.0,0.07,0.01,3176.0,1731
2021,Morocco,51677148040.0,38654628470.0,0.24,0.18,4250.0,3364
2021,Moldova,7397628270.0,3914335960.0,0.03,0.02,3872.0,2140
2021,Madagascar,3568390810.0,3319655120.0,0.02,0.02,3404.0,1693
2021,Maldives,2502038350.0,275485540.0,0.01,0.0,3513.0,876
2021,Middle East & North Africa,990349622100.0,1107835860000.0,4.57,5.04,0.0,4576
2021,Mexico,465684914500.0,529608149900.0,2.15,2.41,4459.0,4279
2021,Marshall Islands,14359344530.0,1679736060.0,0.07,0.01,2308.0,518
2021,North Macedonia,10535396210.0,9270161160.0,0.05,0.04,3914.0,2589
2021,Mali,5740292280.0,9458213670.0,0.03,0.04,3176.0,1458
2021,Malta,21308761950.0,5505329630.0,0.1,0.03,4228.0,3482
2021,Myanmar,23369177880.0,20790698420.0,0.11,0.09,3911.0,2105
2021,Mongolia,6190679850.0,8296164080.0,0.03,0.04,3351.0,1182
2021,Northern Mariana Islands,65057610.0,3431670.0,0.0,0.0,916.0,182
2021,Montenegro,3032551740.0,710508050.0,0.01,0.0,3611.0,1538
2021,Mozambique,17363905560.0,7350848410.0,0.08,0.03,3923.0,1682
2021,Mauritania,3706261580.0,4145523820.0,0.02,0.02,3059.0,989
2021,Montserrat,18981840.0,14574210.0,0.0,0.0,737.0,283
2021,Mauritius,4354908060.0,2332920710.0,0.02,0.01,3779.0,2791
2021,Malawi,1668114810.0,1007656530.0,0.01,0.0,3294.0,971
2021,Malaysia,255779092400.0,418509490600.0,1.18,1.9,4466.0,4323
2021,North America,3310231677000.0,2224367074000.0,15.26,10.12,0.0,4630
2021,Namibia,6657713360.0,4642855300.0,0.03,0.02,3988.0,2567
2021,New Caledonia,2258983690.0,2057908860.0,0.01,0.01,3230.0,902
2021,Niger,2035380070.0,3649741440.0,0.01,0.02,2637.0,1386
2021,Norfolk Island,35976510.0,2313650.0,0.0,0.0,812.0,187
2021,Nigeria,58148162040.0,53865943130.0,0.27,0.25,4071.0,3302
2021,Nicaragua,7331999690.0,7791671830.0,0.03,0.04,3359.0,1979
2021,Niue,38144380.0,6306080.0,0.0,0.0,1050.0,226
2021,Netherlands,702085660200.0,592695172400.0,3.24,2.7,4550.0,4576
2021,Norway,89923932110.0,145044191400.0,0.41,0.66,4444.0,4042
2021,Nepal,13150285930.0,1653725010.0,0.06,0.01,4053.0,1584
2021,Nauru,109218800.0,211627670.0,0.0,0.0,1354.0,476
2021,New Zealand,43434004900.0,46576036540.0,0.2,0.21,4301.0,3815
2021,"Other Asia, nes",353374894900.0,684121146500.0,1.63,3.11,4425.0,4350
2021,Oman,30928649550.0,60905116110.0,0.14,0.28,4171.0,2646
2021,Pakistan,67673935349.99999,30086947040.0,0.31,0.14,4172.0,3523
2021,Panama,45667295550.0,7502624850.0,0.21,0.03,3904.0,3208
2021,Pitcairn,4179970.0000000005,6661930.0,0.0,0.0,127.0,225
2021,Peru,46504711410.0,65129360550.0,0.21,0.3,4121.0,3416
2021,Philippines,151436127900.0,108780782900.0,0.7,0.5,4332.0,3457
2021,Palau,125351640.0,5688550.0,0.0,0.0,1356.0,112
2021,Papua New Guinea,4263491160.0,11976614310.0,0.02,0.05,3244.0,898
2021,Poland,346636347000.0,296734170700.0,1.6,1.35,4513.0,4532
2021,"Korea, Dem. Rep.",653470410.0,256687460.0,0.0,0.0,641.0,1345
2021,Portugal,94002771590.0,74095457190.0,0.43,0.34,4493.0,4489
2021,Paraguay,10898758320.0,10947610610.0,0.05,0.05,3654.0,1431
2021,Occ.Pal.Terr,1538339770.0,184129480.0,0.01,0.0,2109.0,446
2021,French Polynesia,1620477750.0,177485830.0,0.01,0.0,3084.0,793
2021,Qatar,30900476610.0,83506230840.0,0.14,0.38,4146.0,3041
2021,Romania,108689997200.0,87878675380.0,0.5,0.4,4491.0,4354
2021,Russian Federation,265518732900.0,497512260500.0,1.22,2.26,4484.0,4477
2021,Rwanda,2140106700.0000002,778740930.0,0.01,0.0,3143.0,1170
2021,South Asia,647441821300.0,479243560300.0,2.99,2.18,0.0,4569
2021,Saudi Arabia,146086205800.0,255974967800.0,0.67,1.17,4382.0,3636
2021,Senegal,14400383810.0,3684286540.0,0.07,0.02,3742.0,2165
2021,"Serbia, FR(Serbia/Montenegro)",32469089320.0,26135491330.0,0.15,0.12,4305.0,3788
2021,Singapore,336236886100.0,297509292600.0,1.55,1.35,4446.0,4309
2021,South Georgia and the South Sa,365160.0,477050.0,0.0,0.0,99.0,75
2021,Saint Helena,51735950.0,38945520.0,0.0,0.0,1248.0,316
2021,Solomon Islands,482871080.0,535936360.0,0.0,0.0,2089.0,436
2021,Sierra Leone,1643343010.0,978306210.0,0.01,0.0,2801.0,1410
2021,El Salvador,12214872270.0,6504082280.0,0.06,0.03,3696.0,2781
2021,San Marino,449084710.0,227844520.0,0.0,0.0,1485.0,1114
2021,Somalia,5142920610.0,515134460.0,0.02,0.0,2922.0,692
2021,Special Categories,49794816770.0,85094296490.0,0.23,0.39,2059.0,2230
2021,Saint Pierre and Miquelon,74523440.0,9355980.0,0.0,0.0,1744.0,152
2021,South Sudan,1381901250.0,575789630.0,0.01,0.0,2497.0,395
2021,Sub-Saharan Africa,426391368900.0,437971841700.0,1.97,1.99,0.0,4572
2021,Sao Tome and Principe,132787690.0,29185790.0,0.0,0.0,2134.0,382
2021,Sudan,9016228170.0,5651090990.0,0.04,0.03,3366.0,1405
2021,Suriname,1443039990.0,2284813910.0,0.01,0.01,2811.0,1133
2021,Slovak Republic,93687178070.0,101430102700.0,0.43,0.46,4429.0,4373
2021,Slovenia,54775119070.0,42765466660.0,0.25,0.19,4415.0,4359
2021,Sweden,167919752500.0,179088175500.0,0.77,0.82,4497.0,4466
2021,Eswatini,1797111150.0,2404685340.0,0.01,0.01,3848.0,2172
2021,Saint Maarten (Dutch part),554324050.0,75238050.0,0.0,0.0,2236.0,1047
2021,Seychelles,741120790.0,710615870.0,0.0,0.0,2977.0,1040
2021,Syrian Arab Republic,5389045950.0,1112161320.0,0.02,0.01,3176.0,1956
2021,Turks and Caicos Isl.,464136660.0,50224320.0,0.0,0.0,1836.0,690
2021,Chad,1264719430.0,2987431200.0,0.01,0.01,2247.0,634
2021,Togo,13678712910.0,3784592600.0,0.06,0.02,3169.0,1933
2021,Thailand,238541127700.0,321002191600.0,1.1,1.46,4450.0,4367
2021,Tajikistan,4766184010.0,1550388010.0,0.02,0.01,3191.0,778
2021,Tokelau,9506850.0,25592170.0,0.0,0.0,352.0,773
2021,Turkmenistan,4496381210.0,9481590700.0,0.02,0.04,3317.0,762
2021,East Timor,813032900.0,333509560.0,0.0,0.0,2458.0,435
2021,Tonga,233989170.0,16171190.0,0.0,0.0,2052.0,442
2021,Trinidad and Tobago,5689958870.0,11739808030.0,0.03,0.05,3362.0,2556
2021,Tunisia,21216559660.0,17370071410.0,0.1,0.08,4029.0,3121
2021,Turkey,241193839800.0,217889311400.0,1.11,0.99,4472.0,4464
2021,Tuvalu,168948810.0,128773110.0,0.0,0.0,1213.0,198
2021,Tanzania,17388159500.0,8267985870.0,0.08,0.04,3812.0,2783
2021,Uganda,5662719510.0,3705630760.0,0.03,0.02,3575.0,2025
2021,Ukraine,65574707540.0,73038897560.0,0.3,0.33,4398.0,3898
2021,United States Minor Outlying I,61976270.0,17211940.0,0.0,0.0,570.0,795
2021,Unspecified,678602113500.0,200166501500.0,3.13,0.91,3858.0,4462
2021,Uruguay,12989036750.0,12071700640.0,0.06,0.05,3839.0,2156
2021,United States,2821559294000.0,1707605932000.0,13.01,7.77,4571.0,4630
2021,Uzbekistan,22332637860.0,13309350970.0,0.1,0.06,3978.0,2321
2021,Holy See,84530100.0,13339330.0,0.0,0.0,281.0,621
2021,St. Vincent and the Grenadines,442208720.0,188409810.0,0.0,0.0,2174.0,677
2021,Venezuela,7749966020.0,4864712810.0,0.04,0.02,3409.0,1546
2021,British Virgin Islands,2156343820.0,304719890.0,0.01,0.0,1985.0,825
2021,Vietnam,344273652800.0,421239671000.0,1.59,1.92,4429.0,4135
2021,Vanuatu,393490440.0,309787740.0,0.0,0.0,2287.0,394
2021, World,21687056369000.0,21971191237000.0,100.0,100.0,4617.0,4643
2021,Wallis and Futura Isl.,51015760.0,774750.0,0.0,0.0,1233.0,145
2021,Samoa,409121710.0,43213540.0,0.0,0.0,2211.0,511
2021,Yemen,12823925480.0,2131776420.0,0.06,0.01,3386.0,875
2021,South Africa,96972757350.0,161203235800.0,0.45,0.73,4422.0,4509
2021,"Congo, Dem. Rep.",9928827020.0,17424610040.0,0.05,0.08,3869.0,1672
2021,Zambia,6268929500.0,8278150500.0,0.03,0.04,3789.0,2401
