country_a,country_b,year,total_export_of_A_to_B,total_import_of_A_from_B,trade_volume,bec_1_export_A_to_B,bec_2_export_A_to_B,bec_3_export_A_to_B,bec_4_export_A_to_B,bec_5_export_A_to_B,bec_6_export_A_to_B,bec_7_export_A_to_B,bec_8_export_A_to_B,bec_1_import_A_from_B,bec_2_import_A_from_B,bec_3_import_A_from_B,bec_4_import_A_from_B,bec_5_import_A_from_B,bec_6_import_A_from_B,bec_7_import_A_from_B,bec_8_import_A_from_B,scenario
AUS,CHE,2026,757690421.9325222,2148013433.7212224,2905703855.6537447,48430932.85250097,41073852.53916145,67913350.58023337,151309736.28248617,54423279.92969711,9864183.042578124,382215497.8330666,2459588.8727984205,22703668.60654487,13363965.442967638,45594928.98992101,1767910829.4404552,26506128.16833111,6815204.996237862,263919534.50000715,1199173.576757719,forecast
AUS,CHN,2026,114347406393.62369,75382399448.6327,189729805842.2564,5978184751.703876,43678247403.00666,28008361273.010315,12063091416.28914,13855892628.065138,8729978360.27951,2015224632.1461148,18425929.12292032,3625520760.8946915,31707091448.043125,17429731039.30918,11598115448.543121,5263630687.178604,3349667233.7511787,2261750107.3336577,146892723.5791425,forecast
AUS,DEU,2026,1040454188.4025068,10338367543.70251,11378821732.105019,95777167.20843239,174906142.48481372,136981620.41303822,13817482.221569106,377764846.12057126,28508839.132389992,209338279.56709754,3359811.2545944075,1255717364.9919713,3275857485.4835343,1273835035.1706686,164952863.7034954,2398376293.8763304,239097825.62876078,1708164890.7295187,22365784.11823106,forecast
AUS,FRA,2026,1455803979.2251458,3107188129.482658,4562992108.707804,229522769.03226084,393367429.5469041,105029464.9223295,23219324.575412665,383038003.75841266,28404536.462633546,291137368.2907956,2085082.6363969408,945258914.7831004,850193585.3226072,176508637.13829687,175875775.19030213,525094084.3572741,32405716.383732595,398248323.4110302,3603092.8963139285,forecast
AUS,HKG,2026,6708231973.708918,2251902899.390578,8960134873.099495,256768909.33084854,2948529.6711264383,324019252.6549791,5697399286.550937,32452381.89933278,258543926.05516258,132320194.73484108,3779492.81169017,92261474.64903551,18567035.93469698,39877766.76644122,1844579747.682049,16912956.323993716,157019577.72877863,78616231.82629077,4068108.4792917566,forecast
AUS,IDN,2026,13502011210.176989,2583720569.0583515,16085731779.23534,4248329679.9595757,4788869813.421039,2027349310.2292552,1602438365.1629102,430912245.5856641,236574383.12662664,160980379.9737937,6557032.718121784,745923497.0648998,1058293597.4032888,242596517.86062056,331366116.19993514,87481002.49271417,30642374.64974874,28660708.107364275,58756755.27977981,forecast
AUS,IND,2026,17395428168.89298,14223940171.801836,31619368340.694817,1587598261.6091185,9734992594.72432,1104496077.9455094,3949409867.5596843,524822186.10014987,108077434.87542962,385856096.3415604,175649.73720544783,540123245.5209848,10907240704.015396,479692037.64181066,1696622662.524984,260022796.36354348,184504492.31732288,152292448.88474455,3441784.533047916,forecast
AUS,JPN,2026,47016906890.791885,13421698406.466217,60438605297.2581,3021440640.706043,26116882850.781834,1888138941.0742342,39628771.83531741,14159356619.365202,365155931.9558347,1426229484.962895,73650.1105304273,785225048.2973945,10537023731.129019,267991202.2711269,28138628.70899159,1684533329.2515876,22891179.694561683,42165963.28471578,53729323.82882166,forecast
AUS,KOR,2026,20943167469.00738,29130994057.9935,50074161527.000885,1515533886.3109226,14713378604.923662,1056096005.8352643,1104591213.5122404,2129725645.5431337,68740677.38788977,355045969.07461673,55466.41965029608,2026052233.0442653,21365128408.598618,1091842833.4442854,910685631.2062925,3162630435.092901,85635973.17288391,488623209.2038633,395334.2303917148,forecast
AUS,MYS,2026,7351998585.217269,13382715940.429758,20734714525.647026,379186302.93216497,5538617034.556696,781016978.5770916,164839353.67943308,125386423.98700063,147886221.3975499,215046047.25219062,20222.835143297183,1104304351.2749162,8058514960.916151,2522363309.4360056,670987637.6456001,369141244.86576253,337470131.15075266,315801336.89421046,4132968.246361607,forecast
AUS,NLD,2026,7349369256.5184765,4005557859.2638674,11354927115.782345,686590085.331537,4740325939.982219,304104939.15856624,56501198.945695035,1025018875.8557241,149851945.88573903,350373379.9173856,36602891.44161005,485026636.1088462,857395932.4062347,1015719368.7146878,84506192.70884506,398324391.96077836,251033852.72613063,905371901.293859,8179583.344485593,forecast
AUS,PHL,2026,9562199781.555094,1216417748.3220925,10778617529.877186,5912151847.073365,753807579.7984781,1035402037.5490162,826004335.0958283,297040673.530452,250142847.777983,484873748.82368016,2776711.906290642,137831644.12416354,1037249100.2352138,11534131.90612311,8332773.588753952,3040616.7955485377,3743980.6916681854,4693094.8265809845,9992406.154040271,forecast
AUS,SGP,2026,13234569178.30915,37077846580.39977,50312415758.70892,811969373.5584038,8619686123.294325,388347060.5217712,1810819890.664343,451798678.47944,517045924.5946964,634576869.4938991,325257.7022742948,1464977459.248563,20467221492.975407,1086169399.510763,2960292372.8693523,1722267148.3473742,725800901.1781334,884802650.3025409,7766315155.967641,forecast
AUS,THA,2026,8179169980.002598,9742041668.503866,17921211648.506462,1260021661.1758888,1139552714.9452956,941437590.2981946,79452435.116458,4328426242.410508,148932195.95836836,281316240.6319953,30899.465889436586,1301016506.7759306,3482136235.570841,899850977.1089004,47103959.44161217,3514781993.559263,311326407.17074263,185530956.64106247,294632.2355154553,forecast
AUS,USA,2026,10246282755.202642,30845683177.80294,41091965933.005585,1800288954.9259336,1174994202.0016286,1421924570.0733724,192081926.67853993,2863575875.340885,587022152.5976781,2175117611.3132076,31277462.271396913,3681682954.573186,3292194696.99092,3408296063.041539,1035390433.1298776,7995526323.922539,2167954851.1794615,6050080335.356892,3214557519.6085267,forecast
AUS,VNM,2026,9949443706.271894,2353246111253983.5,2353256060697690.0,1908162665.8043828,2465570880.8809495,728528308.9186476,1961402716.4693263,419651702.6132784,2357266953.9264483,108666972.1846365,193505.47422391459,584765037.0736659,1969748357.976983,761674431.2187543,557659210.9913669,278280455.9493743,138924990.87429932,79641054.38736008,2353241740560445.0,forecast
CHE,CHN,2026,211164203443.7465,4420850022.52105,215585053466.26755,1037815402.5823029,2978679847.2042017,4955340398.9219055,183721158044.96005,2336582569.9511003,6627408412.134059,9495090244.997421,12128522.995456584,28719284.50138697,127849787.24906774,137863603.49802953,3670214931.239393,35939535.20100659,83347693.40069462,333474194.8784082,3440992.553063496,forecast
CHE,DEU,2026,38602042232.37094,52146309460.78721,90748351693.15814,2237382981.0328264,6024982016.624046,11065366192.957,3254814600.5761795,5335631251.54859,1474428407.3685946,9080896050.542131,128540731.72157307,3136212770.6812153,8087824874.336842,14962532039.818436,3981567508.511434,7126850721.798603,2289854553.356825,11528355000.082853,1033111992.2009969,forecast
CHE,FRA,2026,14423092644.312813,19337923246.27259,33761015890.585403,1008490907.0462344,4578207960.247368,1585941353.9881353,2668211916.143811,1563472856.9774907,252428266.92983723,2639490571.8935,126848811.0864353,1656888923.4067128,3435932556.759316,2474116531.967429,4254673744.3227625,2950319991.5365148,435239392.38632774,4100196596.257087,30555509.636438537,forecast
CHE,HKG,2026,31609801230.24399,1404028987.3939629,33013830217.637955,248283286.24782363,126651473.22729298,539743187.3170643,20254377099.723995,299816627.0288707,550631372.8116813,9534000614.877937,56297569.009331726,4727920.9395397445,1010461.3917729163,11811361.41975999,1024715560.4590188,24972606.31701838,14851396.04787018,321874552.4822535,65128.33672938253,forecast
CHE,IDN,2026,189827277.8344904,2627936629.608957,2817763907.443447,8410953.970430814,5348579.328594773,19327425.432871196,113640934.17428322,12385751.33697548,983398.9474228739,29334541.563178744,395693.08073328924,66698680.89912399,110778583.48876446,73729345.50756283,1991684564.6136928,18178187.970137592,98752741.13104212,267821990.60500258,292535.39363121777,forecast
CHE,IND,2026,4591892017.3279705,961093029.4308203,5552985046.758791,176852377.36499912,1020455231.0826758,752222868.9249728,1505637999.0874999,204161982.90301913,258899429.72637558,660739853.559561,12922274.678867754,6300469.427800274,65403581.40360383,37470134.39943759,770559848.9760569,2486922.6000062022,2175015.1261854907,76042550.8416316,654506.6560982653,forecast
CHE,JPN,2026,7547887532.832019,4740458159.818479,12288345692.650497,96224676.33756937,367694436.2607443,372968657.67459273,2463712762.8154206,371799961.74497193,124693822.21295659,3745753029.3819714,5040186.403792205,99891185.80494013,284214595.7475011,208092939.4046399,2186141429.2493043,488527872.4060399,51665292.96313582,1271291394.0090103,150633450.23390713,forecast
CHE,KOR,2026,3169113961.7927046,1160773032.641783,4329886994.434487,89720232.22585277,180679300.5322181,166941271.24303034,274270833.7714474,197832595.03971767,60661398.35675595,2191753451.362659,7254879.261023732,81868837.68875207,128431479.74601448,116434764.85540994,132037224.30121902,129441881.92810822,38407095.18797177,533429360.4419137,722388.4923938259,forecast
CHE,MYS,2026,834545940.2891768,597515031.4928982,1432060971.782075,21212754.75431757,25954803.942682955,158369764.43654245,278986036.7356375,23879286.3130144,90678089.54757184,229570612.8830626,5894591.676347616,12485017.171290122,22588901.37071546,150404727.77521756,226992097.14199865,12486578.123120552,17929965.162356254,154337352.8263433,290391.92185638356,forecast
CHE,NLD,2026,6058523371.601855,10142411567.812685,16200934939.41454,534892918.92304254,1016294356.5762483,892342627.7735461,154621256.92803037,508076333.68570316,515036582.31154835,2424963219.4068027,12296075.99693403,1101380587.2420297,1610206648.8751655,1357233125.4546912,353763542.4074749,948749597.7656549,913172285.3163382,3777596228.124015,80309552.62731765,forecast
CHE,PHL,2026,367761711.9566427,385665167.0213152,753426878.977958,1695828.8685879137,307179.6226006503,2977202.6985735395,333045255.69115025,382025.07845239097,2611375.075023496,26717852.613474865,24992.30877959185,49830118.81202818,24711909.409842007,24840853.846128948,174295205.12261727,1911944.9983811283,18993440.105310723,59652595.01614758,31429099.71085942,forecast
CHE,SGP,2026,6034328789.597288,5405983232.691361,11440312022.28865,35797955.568374425,1163750028.4795227,183376348.7142426,1775566312.899396,62591130.236083046,97810787.47840811,2683314560.1488457,32121666.072415054,39958061.62358481,154190646.42731214,193156237.7615437,2566163129.9926267,118667110.75817388,87771663.35395625,2229789213.479808,16287169.294356694,forecast
CHE,THA,2026,2901796404.059624,3943497422.584448,6845293826.644072,87336456.9792418,128371440.21321528,405524701.7113251,806776588.6701361,327738978.7442427,316473604.25673836,809023865.3539834,20550768.130741723,16056954.815207005,9180670.322017582,39966452.442794584,3525924940.873487,45360575.53656989,8544089.6882875,262301779.93899423,36161958.96708978,forecast
CHE,USA,2026,37781648725.9492,31072861798.54999,68854510524.49919,1143645935.8605762,3042417831.760482,2599053141.3594584,5675168242.3607855,2016065586.2035348,726376014.4530898,22537453460.22049,41468513.73078685,1041744311.9932787,5271129262.265146,2201795513.809868,8597399981.687613,847892312.7284822,522697126.85220313,9869598724.990114,2720604564.2232842,forecast
CHE,VNM,2026,250851968.22046882,51938898.36593322,302790866.58640206,26760668.044742938,5974930.041221924,46833338.92401917,19048456.231291357,18710403.847760506,101352261.58808318,31995226.11106659,176683.4322831715,6002380.535691572,4661124.99452264,4841216.684450874,20424107.144483354,2700568.286334036,1119717.6672624252,10938784.37960466,1250998.6735836463,forecast
CHN,DEU,2026,74341453231.72063,68674755302.49084,143016208534.21146,2110468940.9983366,7495846177.931119,20290314813.068256,2930369853.008636,21834046409.534336,9608093260.059616,9977172379.652021,95141397.46830547,1310707322.7692273,7477806507.266725,17656609011.716446,2563166412.7480946,15233173529.263384,17980537698.48663,4776956927.8271885,1675797892.4131489,forecast
CHN,FRA,2026,28767497079.882896,28282774667.23559,57050271747.118484,2225635225.215421,1682665236.4348245,6870787198.551944,2520485927.213591,9475466172.925985,1785489286.8643181,3749294441.7157736,457673590.96103656,1423237165.4672067,2861096261.3161283,7315716747.574736,1814705069.0997756,8852404069.464193,3190422730.251188,2799961878.8972225,25230745.16514082,forecast
CHN,HKG,2026,229617147870.71494,263554259699.7473,493171407570.4623,9003908902.92252,11595198557.543964,21634644184.019302,31815152460.36191,15274558830.648483,133656600594.08955,5466815492.207109,1170268848.9220707,5458846043.12331,5953977662.877042,20456605440.36031,58506380151.13834,10396445482.126839,154879859546.1371,7142677818.992096,759467554.992271,forecast
CHN,IDN,2026,82356690360.11111,82217159503.19821,164573849863.30933,7170512197.6945305,31387891635.124283,15520147014.619944,2939814708.5013547,17595906957.477013,6528186563.312985,1158522060.6951716,55709222.68582158,8196502226.896424,31767445041.749847,13981262338.055984,2655606851.3535547,18339332350.233105,5558417094.162171,1163979996.7381706,554613604.0089613,forecast
CHN,IND,2026,129962621700.03041,6697964645.853735,136660586345.88414,7667182258.386492,21029156151.114243,28160355765.99588,12202017778.000368,11079024414.857426,44348829674.63025,5399109805.169782,76945851.8759767,255405574.4659919,1001041856.9921862,1160454596.225698,394310652.92433417,556078222.5630074,3117096320.8963113,211918567.77686852,1658854.0093371898,forecast
CHN,JPN,2026,109857855072.52812,73709785887.67645,183567640960.2046,4686234032.455689,16353723674.862276,29080266728.548714,7679630519.7221575,13132481173.42159,29996709192.920486,8360003572.158398,568806178.4388018,3275146386.8165493,10811245528.565512,21598302939.341114,5893180459.470807,7454644798.109139,20418562604.375767,3677652289.719199,581050881.2783682,forecast
CHN,KOR,2026,128620473540.469,82884065617.04816,211504539157.51715,4159570755.0866413,31710893989.693703,24280848744.301888,5653537376.216235,19749575773.42595,38861880056.13031,2532168326.3226395,1671998519.2916198,2592308863.0773897,22565867724.98672,16623459755.212637,2830287641.4514327,12232949599.024563,23924276191.756203,2102032604.5057087,12883237.033514777,forecast
CHN,MYS,2026,89348820995.03268,29027648895.152573,118376469890.18526,3355909156.077334,46428294451.33219,15004440071.856258,4800623414.638576,4746446655.660971,10888526231.609459,2849201283.3894014,1275379730.4685028,1392977605.629316,7775791980.79654,7502093781.587475,449755021.6885343,1812607609.8354797,9187656025.032434,810720037.7769803,96046832.8058123,forecast
CHN,NLD,2026,89730166229.24968,22395011410.29364,112125177639.54332,3319519371.005038,7638924526.96641,14951112887.383158,2356543837.6749635,9471080515.925577,47606464549.09669,4103032293.5320706,283488247.6657774,1203506337.9168725,2508091860.240846,5009674240.309397,1164605575.1840377,2392070632.8634415,8671781069.04378,1433038824.3744884,12242870.360780122,forecast
CHN,PHL,2026,42654025708.44796,8579935120.085483,51233960828.53344,2343149677.9309626,8445057516.036896,12274817998.319365,3478132873.2311826,8106148418.80104,5378595860.598176,1961238513.1457748,666884850.3845649,517778362.2827837,1950905967.0887268,2353342467.176699,312500080.4415062,1812720643.8659499,1076533294.6560771,428395684.69097584,127758619.88276249,forecast
CHN,SGP,2026,83085376311.88103,83745761623.99046,166831137935.8715,1944443308.7644033,17528300902.13039,22125242025.8636,5616830375.635723,15152689461.88189,14837369756.129946,5314340825.501557,566159655.9735157,1918083721.508216,19951337574.111973,14580047475.833918,6380095856.589374,3912024991.2460065,29463226233.140945,6882092221.600965,658853549.9590629,forecast
CHN,THA,2026,74642086066.42596,24985001519.53176,99627087585.95773,14513533492.90236,8824558004.81477,19892534094.30456,3105800976.9532676,11345573768.07577,13046071622.071936,2476550528.406996,1437463578.8963044,4470531651.033019,3186692758.5813785,7613162584.82637,864126020.1757077,2887332266.938816,5241556333.5456,691174611.6341771,30425292.796690788,forecast
CHN,USA,2026,399498098167.4588,112282467055.16312,511780565222.62195,29638055945.71833,61581285854.44798,103431043801.51436,35565097789.06783,62170976317.68712,58946423292.23376,35656275510.61455,12508939656.17489,12115882261.789738,20614106060.72751,21979898153.851852,5588581692.746608,14215076975.215984,20956123117.9363,14788152857.11776,2024645935.7773805,forecast
CHN,VNM,2026,121639734966.16486,93347784214314.95,93469423949281.12,8141295647.208762,7066256781.013915,19860417291.733192,12833240613.280935,10976675710.133287,53687336847.720764,2217269847.003114,6857242228.070894,11726926959.685562,13228872129.060871,7996320608.228617,7300960826.346788,6314184984.970198,4695453100.785811,875286680.609428,93295646209025.27,forecast
DEU,FRA,2026,106154603141.0558,72537075868.63177,178691679009.68756,9570451657.876411,13375298782.56519,24944598101.682358,4990323258.646164,31771159473.619587,6459132695.123439,12811297266.511395,2232341905.031257,6781573338.926466,10292956165.717499,16055948951.725502,3044913003.102202,23870007823.578407,4130757575.7513456,8065036102.711094,295882907.119266,forecast
DEU,HKG,2026,4186896195.9186516,3704412418.2365813,7891308614.155233,270393176.35754126,278655205.4808465,938266733.5857906,179097027.4047423,1199406663.8921218,513965425.0377948,746463567.7543906,60648396.40542294,91543061.74683514,73966942.70556316,725680171.2956259,102092717.00162153,566733333.8499475,1326929533.7866733,816865196.532715,601461.3175995675,forecast
DEU,IDN,2026,3616390774.250068,11930872564.334557,15547263338.584625,330679582.8799521,657124473.1472864,799275315.9145032,504069601.83894765,477734035.7081044,213860721.3520012,365107612.91108406,268539430.4981895,99955274.35905124,403582454.54417115,346075186.6702574,60062984.61354561,316992918.28493774,107853534.47884247,130434377.74716312,10465915833.636587,forecast
DEU,IND,2026,15911777226.415873,8040408994.844311,23952186221.260185,672004187.5948268,2665883164.0938487,4666375362.50287,1440156656.7974718,3477260701.5402474,1257503608.006836,1644326444.5725963,88267101.30717671,277177090.0628039,1230223303.7595394,2220058565.8794756,443960143.1334041,2602314859.293914,489091471.50166863,769579347.1574641,8004214.05604051,forecast
DEU,JPN,2026,16048677940.570383,13947080180.213575,29995758120.78396,324167911.0569966,2247935848.4554696,2862768973.397187,615477324.4815608,3629672203.508428,2671828134.1073666,3272729327.7572465,424098217.8061279,370014105.6682518,2095819476.4641113,2479794502.7981033,481431929.690289,3990034600.888875,1907458185.040759,1940760401.0381305,681766978.6250532,forecast
DEU,KOR,2026,14369426261.275642,6967833371.330912,21337259632.606552,400975422.331683,2256643732.664593,2517437793.1695466,432541086.5496838,5147648455.330813,1958464340.8919616,1374175369.301574,281540061.0357857,223835798.09297767,851563237.576064,1086393619.037549,76977216.63504615,3206651269.851063,802288337.91155,716397121.8429756,3726770.383686432,forecast
DEU,MYS,2026,6046833849.832426,4987521019.71681,11034354869.549236,250409494.48813236,534529804.34531003,1045579038.2670616,73468625.0225407,759212055.478503,2745943718.9903708,571182580.9188733,66508532.32163436,254494998.73842484,439279420.85264444,688176282.2447611,27152587.449619647,1057911178.4914836,1844334160.3659124,675594654.2482074,577737.3257576891,forecast
DEU,NLD,2026,109642021374.71481,199540207520.2335,309182228894.9483,14338826210.726313,33390293074.461292,16337341820.795938,2693986822.282628,19425089811.3453,6359890897.76563,12299161492.412947,4797431244.924753,30353586942.141903,56382014108.19318,32314986727.502647,7845372871.362619,27404632346.400986,15266576546.788374,23644791037.819366,6328246940.024428,forecast
DEU,PHL,2026,1380173404.3080392,1895692505.0610728,3275865909.369112,66198518.15840646,54432998.413768426,224094373.6351551,14621454.504694786,46894258.44582492,685648174.5736576,134779383.73946702,153504242.83706486,137902842.01734754,135049761.12374857,487923039.08895224,4814131.075169464,139686049.42921484,751238194.1818116,197002860.7382152,42075627.40661332,forecast
DEU,SGP,2026,6705423003.303576,10230392735.249441,16935815738.553017,128316940.53017451,2619352479.2908826,739674848.113518,52924650.178176515,418150108.22533464,870032650.962357,677845226.3540198,1199126099.6491125,284670163.36131465,1136723061.1198478,1517688063.3005672,158421391.7915004,1923443737.3319998,3421625365.3533707,1454021253.1654058,333799699.8254362,forecast
DEU,THA,2026,4640972947.088407,3412730838.8620663,8053703785.950473,248533044.6413483,360303998.90316635,749128398.8965193,256466629.93575817,819671113.1213453,1672591010.4228966,512949683.3812698,21329067.786103357,197018210.90366158,351425976.90473974,807127903.4535336,273856739.85732555,648063551.2784519,664457596.045673,465777276.4360785,5003583.9826020645,forecast
DEU,USA,2026,172590291552.51523,69442113218.20459,242032404770.71982,6578906814.215325,25441819987.394104,28247607076.96509,6269845969.930277,48070758410.71824,9276252265.31663,46928646325.837296,1776454702.1382623,3530606508.761582,11429851079.234467,10551849071.87711,2251885176.068815,19817928295.109695,3502503425.7908635,13274555180.8461,5082934480.515957,forecast
DEU,VNM,2026,3113176175.016868,49480543684386.44,49483656860561.45,202180696.69428903,172171842.7452403,308259056.1254248,827418563.0497073,265508047.08365697,1141378035.515129,167230561.94038022,29029371.863040306,972607436.9137245,300021315.16876626,959049305.3706028,1591166227.0641549,781552033.5315137,365976607.86220604,330979091.51601684,49475242332369.01,forecast
FRA,HKG,2026,4125650263.8481517,2538186311.129483,6663836574.977634,188468010.4431244,55292146.23659499,240237659.33087826,1697317607.5285802,1055568166.7701882,233783750.68025538,653818440.0425149,1164482.8160151055,79134706.92372788,23062333.085108936,157385596.37873742,866321035.8200985,484998808.377733,288387970.1893641,636252575.2312311,2643285.1234820965,forecast
FRA,IDN,2026,2296039658.4237585,362132323.8003735,2658171982.224132,86674384.17495537,77030249.54660252,279959443.6355132,60248732.14457231,1475303425.2613244,176751630.4869194,136126956.77465358,3944836.3992177728,37821896.19450871,37531951.30114898,67572220.22368222,10910727.18417623,107120433.00514545,24465277.74430988,66246283.25656751,10463534.890834527,forecast
FRA,IND,2026,6248835798.309838,7850742729.752903,14099578528.06274,218555665.71328464,2123927749.3860745,574501643.8286711,574092877.8965118,2327223824.0897703,62896473.53191072,366323625.6104414,1313938.2531738032,145855278.34955847,515761971.475219,704663057.3521194,454486650.0015178,5188076722.46012,77561526.29021248,762954696.5937821,1382827.230373025,forecast
FRA,JPN,2026,5965730825.3476305,6555772945.844192,12521503771.191822,816875630.8946563,678551818.6209614,937805736.311248,762262562.5817534,1373042171.4209552,431186058.15157133,963480151.6118681,2526695.7546169055,802874205.60387,431715545.46229166,616202574.1189569,584129774.7626594,2755565779.359812,530854231.40049374,715939234.2571253,118491600.87898271,forecast
FRA,KOR,2026,7034878219.571676,7418770882.353306,14453649101.924982,171991367.55446914,528323183.2595305,291330638.6594817,287026723.3614114,1549183571.9584837,356252487.0137541,3849547224.036184,1223023.728361589,584825326.1928906,422469362.15125877,608162862.4343181,459515865.6085589,3823211622.896404,694226229.9351364,823695884.2949572,2663728.8397822184,forecast
FRA,MYS,2026,3034918090.653011,1945001208.8139088,4979919299.46692,153534331.8270101,331796044.9699545,224799290.58691344,13673669.16809473,1888611443.284065,287063849.67913353,135063986.5475269,375474.5903130342,73076554.22939089,1014600536.4545158,113779573.4880549,39375817.936062,463090677.13030267,105024979.50981434,135177140.91105875,875929.1547093939,forecast
FRA,NLD,2026,23546755636.856277,73652750654.25764,97199506291.11392,3769002858.299943,5140767145.808088,2807985596.635664,1057366799.5959159,3884803597.7635937,3074978073.1735654,3769223104.9281197,42628460.65138652,13332890116.44757,16724708348.12047,11357130177.638718,3697351735.933577,9395163832.692005,4828158311.231142,11372776430.308334,2944571701.885834,forecast
FRA,PHL,2026,3448472082.1896,901000271.9707487,4349472354.160349,135493209.2504639,31328568.99029527,293686133.34276277,24312220.91156875,2633917800.752505,150068957.94277945,177663412.09671322,2001778.9025114647,51070746.322278656,7877551.735104943,33112730.310334418,1901552.8310407351,552283880.993693,184526251.1295343,62966295.86223956,7261262.786523074,forecast
FRA,SGP,2026,9085651008.799036,3204241764.076259,12289892772.875296,979412908.0761656,923270772.5045003,515564779.0112125,1036890283.1533853,2417373158.4460077,1490226841.5050986,1721791729.449676,1120536.652990495,350286417.3938127,286302236.8740785,216288226.76327226,129614175.5510922,1270127241.485899,340328135.155715,604171243.1255752,7124087.726814656,forecast
