Year,Actor1CountryCode,Actor2CountryCode,AvgTone_Avg
2017,FRA,SGP,2.2777738200008044
2016,MYS,CHN,-0.996670407165788
2006,IDN,KOR,6.097167161143142
2022,ARE,JPN,1.7539423741474662
2019,IND,DEU,-0.0237397358852414
2020,NLD,FRA,-1.3540197661201177
2022,PHL,IDN,0.3055599337544585
2024,SGP,THA,0.3480436270643733
2009,CHE,VNM,6.974891624947836
2014,IDN,CHN,2.359429662017134
2018,NLD,IND,1.611707635459268
2024,PHL,ARE,3.019582698136738
2016,MYS,THA,-1.5616382955727013
2018,CHE,ARE,-0.4265218819242938
2010,NLD,CHE,6.425926665684088
2024,USA,CHE,-0.83609577569962
2023,FRA,MYS,0.9548257084394054
2014,VNM,CHN,1.90658955040456
2023,KOR,HKG,0.1948508392413792
2014,MYS,NLD,1.6524557165796898
2012,SGP,FRA,6.434127955256011
2007,JPN,CHN,5.863469527255856
2015,PHL,HKG,-2.7431421446384
2015,CHN,DEU,-0.5174722680443473
2010,SGP,IDN,4.991363522782586
2009,ARE,VNM,8.382848980517624
2006,NLD,ARE,4.20168067226891
2008,CHN,DEU,5.772241785604235
2019,KOR,PHL,0.0789299789765061
2024,VNM,KOR,1.7021083524615823
2015,VNM,SGP,1.0483485502429113
2016,CHN,IDN,-1.5378417464844127
2008,MYS,IDN,5.260838487064298
2019,JPN,FRA,-1.1902958264097627
2007,SGP,CHE,4.944819324677426
2023,IND,THA,-0.2871442074111183
2024,ARE,CHN,1.6791262316937845
2020,USA,FRA,-1.794936283215126
2020,AUS,JPN,-0.813967174868809
2011,HKG,CHN,5.762747494592329
2007,NLD,KOR,4.04061431541998
2008,MYS,KOR,6.163316991507045
2016,SGP,VNM,0.7516601906854414
2018,HKG,CHN,-0.5160556914837887
2021,VNM,JPN,0.4991293408208787
2007,NLD,MYS,5.9335988679499705
2019,VNM,SGP,0.9487429782928256
2014,NLD,JPN,2.35235337751466
2011,JPN,AUS,5.86480037259591
2019,KOR,IDN,0.9214714967048848
2021,FRA,USA,-1.1592540348915843
2017,MYS,IDN,-1.9360730352578084
2006,VNM,PHL,6.754363964295511
2024,VNM,ARE,3.202481682419378
2007,CHN,PHL,5.971270660028322
2018,KOR,DEU,-0.6502646340429012
2012,FRA,AUS,5.0575720236667605
2012,MYS,THA,4.621563758379988
2017,ARE,HKG,4.354938696790195
2008,AUS,CHE,4.785986245910468
2022,JPN,DEU,-0.9745869811263712
2007,PHL,IND,9.003072247920926
2007,ARE,NLD,8.227763553444552
2021,MYS,THA,-0.7417620668666369
2008,CHE,JPN,6.302312698671223
2018,NLD,CHE,-2.6286234089918934
2006,USA,KOR,5.800802718646123
2023,MYS,KOR,2.3579689092849763
2013,CHE,THA,3.8396006764532142
2023,PHL,IDN,-0.2683934146970763
2020,VNM,JPN,0.271967208524683
2015,USA,CHN,-0.9382120108690024
2014,FRA,USA,2.646382525260353
2022,CHE,NLD,-0.3334611380482615
2016,NLD,AUS,-0.9358170799683772
2013,ARE,IDN,2.0036879973362307
2009,SGP,NLD,8.151600646149648
2008,AUS,KOR,5.656941361814829
2014,VNM,DEU,3.422284693949018
2016,HKG,JPN,0.4442035105131779
2014,IDN,PHL,3.0120116605156446
2024,CHE,JPN,0.5502227349256853
2012,SGP,CHE,5.550768987345329
2017,ARE,PHL,-0.8096654027436823
2009,CHE,DEU,5.407390389869828
2012,DEU,IDN,6.127193762691995
2021,ARE,DEU,1.7187429362224087
2023,USA,PHL,-0.3557736242616064
2011,SGP,PHL,6.071765418319219
2019,SGP,CHN,0.7360303733732644
2015,USA,DEU,-0.8736342132333934
2022,SGP,VNM,1.9149134417371745
2012,CHE,CHN,6.555582779625314
2021,KOR,FRA,-0.3965003097308756
2013,IDN,IND,2.936958322390373
2010,IDN,SGP,5.11219599793303
2020,ARE,NLD,-0.4669686457489882
2006,THA,ARE,5.9655808198371165
2012,USA,IND,5.430949721772778
2022,SGP,AUS,1.003925750072835
2022,IDN,JPN,0.2565775209621525
2012,CHE,DEU,5.086973470880821
2021,USA,IDN,-1.7661845719672316
2006,AUS,DEU,5.5028832086538335
2017,IND,FRA,0.3988813350466258
2021,FRA,IND,-0.2483599967157595
2016,THA,IND,-0.2408300846493926
2007,KOR,SGP,6.098675411794689
2023,IND,JPN,1.5184585014678085
2006,CHE,IND,6.075661286815635
2022,CHE,VNM,2.1864219901156674
2015,DEU,USA,-0.9020855069757316
2009,KOR,ARE,5.623417888016789
2009,NLD,PHL,5.15465048360061
2014,IND,SGP,2.630048324457138
2009,HKG,PHL,10.7416879795396
2012,IND,CHN,4.83149181457179
2011,FRA,VNM,6.660039833298862
2011,ARE,VNM,5.389761895201061
2024,KOR,PHL,1.661000083829964
2013,PHL,VNM,2.4791829259927987
2011,SGP,IND,6.443718091432537
2015,SGP,NLD,1.5117738866188206
2017,HKG,AUS,2.4211123381725828
2019,CHE,JPN,-0.7364995861163176
2006,FRA,KOR,4.88292875229811
2024,ARE,AUS,2.530395497589749
2012,VNM,IDN,5.727702239693709
2011,ARE,CHN,6.436156713659794
2018,AUS,VNM,0.8980619890853756
2008,KOR,SGP,4.821779553179385
2010,DEU,FRA,5.463450248748431
2013,VNM,KOR,2.8864584294236884
2016,IND,CHN,-1.3110765075362365
2006,JPN,THA,5.6422094551921385
2010,FRA,THA,4.6771281027074165
2012,AUS,KOR,5.789808822177735
2008,NLD,DEU,4.70995386843085
2017,AUS,USA,-1.308117793401707
2023,JPN,FRA,-0.1856301064792409
2010,THA,MYS,5.200528801324313
2017,IND,AUS,-0.0141894170903132
2014,HKG,THA,1.40280561122244
2007,PHL,IDN,6.131498587838661
2022,VNM,NLD,1.9500997712869068
2012,CHN,USA,5.543432582476339
2014,VNM,FRA,3.1713939730897054
2012,AUS,JPN,5.157920233698262
2012,CHN,IDN,5.649046990959356
2020,KOR,THA,-1.2386669468607805
2008,NLD,CHN,4.904630477326842
2015,HKG,NLD,4.872563718140929
2017,AUS,HKG,5.053142436141266
2015,DEU,IDN,-0.4254644616105926
2020,MYS,SGP,-0.4749562642919307
2008,THA,VNM,5.255438607598532
2017,VNM,AUS,0.3654533563352788
2016,CHN,AUS,-0.4625971844368802
2023,KOR,MYS,2.186517481136662
2014,AUS,KOR,3.195569432970925
2024,JPN,MYS,1.0976652442166586
2006,IDN,CHE,5.31273769820373
2017,PHL,CHE,-1.922316379549644
2016,ARE,FRA,0.5910599449322471
2022,USA,HKG,1.4531437191991876
2014,FRA,VNM,2.8476925867589262
2012,SGP,JPN,5.513828302489741
2008,THA,CHE,6.499524657981466
2024,THA,IND,1.4917374656292983
2020,MYS,AUS,-2.157694923723356
2022,IDN,MYS,-0.5672942296473787
2010,HKG,AUS,9.21875
2019,CHE,VNM,0.4729299805203274
2011,CHE,SGP,5.754707228726775
2006,IDN,PHL,4.9106083501841695
2013,VNM,PHL,2.3965946921902774
2020,THA,JPN,-0.9976518734896253
2021,VNM,MYS,-0.8577239403822652
2024,JPN,CHE,0.1663014270158374
2023,IDN,VNM,1.8247755703092057
2024,FRA,ARE,0.6018567555318816
2024,CHE,DEU,-0.2052981896938671
2011,PHL,JPN,5.424084975068543
2021,VNM,USA,-1.1993137723971916
2013,IDN,CHE,3.713768319040192
2017,VNM,IDN,-1.6502203970566014
2024,THA,JPN,0.2573507422041624
2020,ARE,JPN,0.4991281907832447
2017,IND,THA,0.2391338406260136
2017,THA,AUS,-2.6434940135837706
2018,CHE,PHL,-1.8006914319412226
2013,AUS,CHE,3.144712563814381
2021,SGP,IDN,-0.0355383304130039
2023,KOR,IND,1.7186286291155912
2008,PHL,CHN,4.602277003692711
2014,AUS,IDN,2.2076087563155453
2014,VNM,PHL,2.3583059129143287
2007,CHE,ARE,5.66115042105684
2024,NLD,PHL,-1.132394400738394
2008,THA,JPN,3.9938880075246295
2020,CHE,IND,0.1006257228014285
2019,PHL,NLD,-3.3768306720394965
2010,NLD,MYS,6.112571787655209
2018,USA,PHL,-1.6063070548447227
2022,HKG,KOR,1.8067016517049148
2014,AUS,JPN,3.12696500063695
2017,CHE,FRA,-1.369170310150723
2006,THA,FRA,5.719625438839518
2024,THA,NLD,-0.3250842444171355
2015,KOR,CHN,-0.3659656531682616
2019,VNM,ARE,0.852149151850823
2014,DEU,IND,2.8062644065027462
2010,CHE,AUS,6.267008296255921
2011,SGP,USA,6.451966461028622
2024,ARE,FRA,1.7955800648644955
2011,IND,SGP,5.4991740741707575
2015,AUS,PHL,-0.5210259673960085
2022,KOR,THA,-0.7769136003179251
2006,CHE,THA,3.480911105892675
2011,ARE,CHE,6.678377521862483
2023,CHN,USA,-2.0165367784298622
2007,KOR,IND,4.93725500071287
2016,HKG,THA,1.668795232013625
2009,CHN,DEU,6.099160821082523
2013,IND,CHE,2.643009459654149
2012,KOR,NLD,4.306591531996554
2023,DEU,HKG,-1.6409664885867
2020,CHN,CHE,-1.4173826059817678
2023,MYS,AUS,-0.899023590802107
2013,FRA,CHE,2.42600614390837
2006,KOR,CHE,7.511612167455464
2008,AUS,NLD,5.6037501776201335
2023,SGP,THA,1.3755962233376684
2007,KOR,IDN,5.756796003685951
2006,ARE,THA,5.559553953567096
2006,FRA,THA,5.7077598903278925
2019,KOR,USA,-0.8943689866224439
2006,NLD,DEU,5.9492185351402815
2019,SGP,PHL,1.0703785098200878
2008,FRA,AUS,5.476744629601267
2013,DEU,CHE,2.6783178737747906
2021,DEU,PHL,0.3592769243053524
2024,IND,AUS,-0.2848564062324601
2016,DEU,THA,-0.7558857413257829
2021,SGP,PHL,1.3946800229800402
2010,DEU,MYS,5.202564717783705
2019,CHN,MYS,-0.2956819531460067
2023,IDN,THA,-0.3753442366222912
2021,DEU,FRA,-1.625690965240303
2016,CHN,VNM,-1.594527582002562
2008,NLD,IND,6.933553438714459
2023,NLD,ARE,-0.0617251525402968
2017,CHN,USA,-1.4111482784652514
2008,FRA,SGP,4.715894463205749
2007,JPN,VNM,6.138450543013549
2010,IDN,AUS,5.352441532381238
2019,DEU,CHE,0.2672766363705447
2016,HKG,CHN,0.1723801158510127
2016,KOR,JPN,-1.776871102421644
2024,THA,DEU,-0.3898074210144814
2022,CHN,DEU,-0.8591022233283003
2009,MYS,JPN,5.579049712876913
2015,IDN,CHN,0.0637774819570273
2006,USA,THA,5.158944616306193
2006,CHN,VNM,7.0155280409561716
2016,DEU,IDN,-0.2172712562855729
2020,HKG,USA,1.1358204284126538
2022,PHL,MYS,-0.4455450374907884
2022,VNM,ARE,5.209428561154544
2014,SGP,CHN,2.494230300451301
2020,USA,KOR,-1.422845665200694
2011,AUS,IDN,4.843506422169979
2010,CHN,ARE,5.826505817895113
2015,SGP,MYS,-0.5952713774523241
2011,DEU,ARE,6.462762518354026
2008,KOR,MYS,5.768384345679815
2008,IND,USA,5.847506917496516
2010,CHE,PHL,5.805735249037293
2023,THA,FRA,1.4017955280176744
2024,JPN,THA,0.8446269678491805
2007,ARE,PHL,5.3982434920637745
2013,THA,CHN,2.6419570987523
2019,ARE,THA,1.2247472833341746
2009,DEU,KOR,5.2842893826378345
2015,CHE,VNM,1.58815630180804
2010,JPN,FRA,5.872112218400775
2010,VNM,IDN,5.757200120483803
2013,VNM,SGP,3.3532839664409715
2008,ARE,CHE,6.760676768185763
2018,DEU,AUS,-0.6831333552199516
2011,HKG,FRA,7.43361408206581
2014,IDN,FRA,1.9637929528145517
2011,SGP,CHN,6.3450238646991854
2023,USA,IDN,-0.5097028374311563
2023,VNM,NLD,2.739826412218454
2023,FRA,SGP,2.370069283922391
2014,MYS,IND,2.0962311349762217
2024,MYS,CHE,-0.243860406860585
2011,NLD,IND,5.214519709020412
2012,JPN,KOR,5.023258605352032
2018,IDN,VNM,-0.2835927686047788
2014,THA,HKG,1.32458152298904
2012,KOR,USA,5.043153441711502
2017,IDN,DEU,0.3292180442531595
2016,NLD,CHE,-0.4282659634049365
2014,CHE,SGP,2.919047497088669
2013,JPN,DEU,2.721723883744617
2017,IDN,PHL,-1.8645168496647693
2022,ARE,PHL,2.8283670229074076
2018,IND,THA,0.1340556839950315
2009,ARE,JPN,6.434103252621826
2016,IDN,NLD,-1.2643212612606296
2012,NLD,FRA,5.501044807169588
2022,CHE,USA,-0.9752879385982288
2015,SGP,CHN,0.7899813004853001
2018,CHE,FRA,-1.2782222210040295
2011,NLD,KOR,4.541504031298026
2014,CHN,DEU,2.7166347700226225
2016,CHN,HKG,0.8376672580094748
2015,NLD,PHL,-0.7343054283795194
2015,THA,NLD,0.7050527292414585
2017,DEU,USA,-1.5338402274606822
2020,DEU,THA,-1.669803275860595
2017,KOR,HKG,0.2961378396609989
2021,CHE,IDN,0.1506573092672582
2013,CHE,CHN,3.2502556063441292
2014,AUS,USA,2.5847046927340736
2023,JPN,CHE,1.1284579078883556
2011,MYS,IND,6.100862969215878
2007,JPN,AUS,6.194832891689259
2010,SGP,ARE,6.53300548548299
2012,CHN,NLD,5.236756543399006
2008,VNM,SGP,5.705378401187533
2014,PHL,SGP,2.8680428710561463
2020,SGP,CHN,-1.7608936918554818
2016,CHE,CHN,-0.0150741645691472
2024,VNM,CHE,3.176588554573545
2014,AUS,DEU,2.475256461058685
2012,DEU,NLD,4.751803516384338
2020,SGP,AUS,-0.2163810285987043
2009,DEU,ARE,7.080993835581132
2006,USA,IND,6.010955975773547
2019,JPN,THA,0.0596128561087632
2008,FRA,THA,4.744272760542059
2007,DEU,MYS,5.335714552256309
2009,CHE,JPN,6.115142186480425
2024,FRA,IND,2.3135693514910547
2018,ARE,IDN,0.4709814885916565
2007,MYS,NLD,5.5947341265294845
2015,IND,AUS,0.3270200892172241
2021,CHE,FRA,-0.2267331130805155
2006,FRA,NLD,5.6847753250494675
2008,THA,IDN,5.2604162050935175
2013,THA,MYS,2.869910846013719
2022,JPN,THA,0.5963305907716903
2018,PHL,IDN,-0.5672031108197076
2006,AUS,PHL,4.810040227686604
2011,JPN,DEU,6.204066874751202
2007,VNM,FRA,5.117954856456192
2021,CHN,JPN,-1.4520160387597207
2006,NLD,CHE,6.764118701715619
2021,THA,NLD,-0.246488248856881
2006,VNM,CHN,6.20134653105638
2010,NLD,IDN,5.096935772628969
2018,JPN,HKG,2.959966454285454
2013,SGP,MYS,2.576267391199109
2024,KOR,HKG,2.303245310684355
2010,CHN,SGP,6.762178712713449
2016,CHN,CHE,0.3361193629156066
2022,IND,HKG,3.3387138734472734
2009,KOR,IDN,6.391915767304059
2023,DEU,JPN,-1.154164108880035
2020,USA,HKG,0.8512086826138963
2022,HKG,USA,1.0532376548679068
2016,JPN,CHE,-0.0130832925721984
2020,NLD,AUS,-2.1687087255669044
2018,USA,MYS,-2.023945945115205
2022,FRA,CHE,-0.4264153121845456
2023,NLD,CHN,-0.9207758088381454
2024,PHL,FRA,-0.1581662945845394
2010,USA,THA,5.310736694558867
2019,USA,THA,-1.3016240285785736
2017,NLD,USA,-0.6665378559456872
2012,IND,ARE,4.912983778424022
2011,MYS,JPN,5.651180082147033
2006,DEU,IDN,5.360827707818116
2009,PHL,FRA,5.149776517907108
2015,CHN,IND,0.3107262568402596
2008,IDN,USA,5.574602506504507
2024,MYS,THA,0.1005800233703125
2024,MYS,VNM,0.6674074441787325
2021,JPN,USA,-1.043109038796773
2015,THA,IND,-0.1464465103936776
2006,PHL,JPN,6.373812117355348
2017,NLD,AUS,-0.4868800448798434
2023,IND,CHN,-1.7101652862618193
2007,CHN,USA,6.081371822304418
2019,ARE,JPN,0.9111492585250636
2024,SGP,CHN,0.9209971059461588
2009,FRA,CHN,5.889668227780251
2020,AUS,IDN,-1.4314504440991231
2007,IDN,JPN,6.036503598315923
2014,CHE,USA,2.716772155360676
2013,FRA,SGP,3.0965977557634727
2013,JPN,NLD,2.8556191871558525
2013,JPN,CHN,2.1596099246296636
2021,MYS,CHE,0.8538119749986922
2010,MYS,JPN,5.902646339062828
2016,IND,HKG,1.5670506712307195
2023,CHN,JPN,-1.8398200363402033
2016,JPN,AUS,-0.4644178436512987
2014,THA,USA,2.3729354628897283
2018,DEU,KOR,0.575757766360621
2019,CHN,IDN,-0.7407163219784865
2012,THA,FRA,4.4798522578842315
2006,SGP,KOR,6.856420775699622
2008,IDN,VNM,5.880352605259723
2014,MYS,HKG,-0.7711012577759845
2009,USA,CHN,6.046170480015498
2010,IND,USA,5.491588266410252
2008,THA,SGP,4.83245698724805
2021,CHE,AUS,-0.5432966876664475
2019,CHN,CHE,-0.5695293731788381
2012,FRA,ARE,6.418910142628221
2019,AUS,IDN,-1.1616140575471192
2016,SGP,THA,-0.1224514032881702
2013,USA,FRA,2.7230610119503367
2012,DEU,CHE,5.272045807559883
2010,CHN,JPN,4.900034298058498
2018,PHL,MYS,-0.8436828885807764
2023,DEU,IND,1.3666971503813532
2006,MYS,USA,5.437345413259624
2021,DEU,IND,-0.319781747421698
2014,IDN,IND,2.914040599170411
2020,PHL,SGP,-0.7801088103700015
2023,VNM,CHN,0.930065237792862
2024,KOR,IND,2.0295054731862936
2019,SGP,IND,-0.7630857887931226
2021,MYS,KOR,0.639876695604679
2017,SGP,THA,0.9952119102903344
2009,PHL,CHN,5.514781517962446
2008,MYS,FRA,5.962325866444053
2008,CHE,THA,4.431763734120373
2020,JPN,CHN,-2.1683284710034045
2017,JPN,FRA,-0.177596806407235
2024,KOR,SGP,1.7615702355542573
2011,THA,VNM,6.082854841889581
2014,PHL,KOR,2.8503628241292733
2016,FRA,NLD,-1.824659827311376
2011,VNM,SGP,7.326361032396248
2007,USA,ARE,6.631272620947526
2010,KOR,AUS,5.872810397457254
2013,VNM,CHE,2.6999363610720972
2023,JPN,AUS,0.0346779549767683
2010,FRA,SGP,6.442500963447937
2008,IND,CHN,5.907400177221764
2022,CHN,NLD,-0.7697284073374772
2024,NLD,SGP,0.3258761834794561
2009,MYS,THA,5.396888936849792
2020,AUS,THA,-0.9702883585128778
2021,ARE,USA,-0.0190817298384795
2017,VNM,DEU,-0.1347163756234152
2024,DEU,IND,-0.0436397222842827
2008,THA,NLD,2.883095822016331
2012,NLD,IND,7.342530216149826
2013,USA,KOR,2.258777754671262
2016,NLD,THA,-0.8563032971840105
2024,JPN,SGP,1.624415187849906
2014,CHN,IND,2.570733593875797
2018,THA,VNM,0.4542704328654043
2022,ARE,AUS,0.4540625682737023
2015,JPN,NLD,-0.505461613567761
2009,THA,USA,5.458165218990084
2019,CHE,USA,-1.0125221730696263
2006,SGP,IND,6.347750233333175
2010,AUS,DEU,5.7127282754592725
2014,MYS,THA,2.3558356668465352
2010,FRA,IDN,4.722795271821978
2008,AUS,IND,5.4086641616094395
2015,HKG,MYS,-0.6685827775630799
2013,FRA,NLD,2.686542654932931
2006,CHE,SGP,7.3426963610118205
2013,KOR,JPN,2.1187047043455554
2006,PHL,VNM,7.01216280551466
2011,IDN,CHN,6.215539017326619
2007,DEU,THA,4.043312232288484
2010,ARE,DEU,6.479686359322933
2016,FRA,SGP,0.987878862400313
2009,JPN,USA,5.900802637928885
2007,PHL,ARE,3.759346392313897
2020,MYS,THA,-1.3538749585965268
2008,VNM,DEU,5.542276010805324
2023,VNM,ARE,3.0913826857644686
2007,FRA,NLD,5.693479799135254
2016,PHL,CHE,1.385897160202759
2018,IND,JPN,0.8356890984414171
2022,NLD,DEU,-0.9683413748674364
2015,SGP,PHL,0.5796134508460908
2006,JPN,FRA,5.547385343136325
2011,ARE,MYS,6.262948412471822
2016,THA,VNM,0.0117904086855516
