Unnamed: 0,session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance
896211,53,812,437,0.96969696969697,1998,-1.137725,55.0,-0.6958599,63.0,0.4418651
1298797,65,402,165,0.972972972972973,2010,-0.3590516,57.0,-0.136898,66.0,0.2221536
257022,28,625,640,0.833333333333333,1973,-0.6845631,87.0,0.4877185,91.0,1.1722816
101748,18,511,140,0.75,1963,,,0.7995427,31.0,
1368636,67,346,451,0.788732394366197,2012,0.8423862,69.0,-0.579066,55.0,1.4214522
1421220,68,666,368,0.532258064516129,2013,2.523422,62.0,1.020208,64.0,1.503214
1695446,76,115,812,0.979452054794521,2021,-0.4084704,75.0,-0.7526749,75.0,0.3442045
612762,44,265,94,0.921296296296296,1989,-0.6155031,114.0,0.3063771,110.0,0.9218802
442531,37,380,552,0.738888888888889,1982,0.9731934,157.0,-0.2826682,91.0,1.2558616
316584,31,660,616,0.946969696969697,1976,-0.3141713,67.0,-0.1731886,85.0,0.1409827
553710,41,800,20,0.64527027027027,1986,-0.1714825,148.0,1.685988,154.0,1.8574705
38078,11,369,530,0.532608695652174,1956,-2.807211,60.0,0.1302642,46.0,2.9374752
1117591,60,437,812,0.949152542372881,2005,-0.3440634,55.0,-0.6830027,70.0,0.3389393
1070694,59,205,51,0.73125,2004,0.8795022,72.0,-0.5431866,68.0,1.4226888
753825,49,359,780,0.738461538461539,1994,1.25246,65.0,-1.173335,67.0,2.425795
1278201,64,781,359,0.726190476190476,2009,-0.3644485,67.0,0.9380311,68.0,1.3024796
1693924,76,91,850,0.863636363636364,2021,0.0147506,77.0,-0.8515861,77.0,0.8663367
1600494,73,520,90,0.741379310344828,2018,-0.5161233,29.0,0.1987813,93.0,0.7149046
1402188,68,225,290,0.936507936507937,2013,0.6746156,64.0,1.019024,63.0,0.3444084
25078,8,220,212,0.941176470588235,1953,2.591672,17.0,2.594077,25.0,0.0024049999999999
1481854,70,369,160,0.746478873239437,2015,0.9716708,71.0,-0.1724269,73.0,1.1440977
484791,39,92,42,0.95985401459854,1984,0.05957535,141.0,0.1972514,147.0,0.13767605
512534,40,210,651,0.613333333333333,1985,1.700515,151.0,-0.1831395,153.0,1.8836545
249929,28,345,390,0.683333333333333,1973,-0.5623525,90.0,1.389995,91.0,1.9523475
1416018,68,540,325,0.655737704918033,2013,-0.7494722,61.0,0.9765104,64.0,1.7259826
371909,34,360,310,0.771186440677966,1979,-0.7384798,118.0,-2.22514,122.0,1.4866602
1456997,69,630,645,0.927631578947368,2014,-1.74342,77.0,-0.9460844,79.0,0.7973356
937153,55,235,540,0.766666666666667,2000,1.05723,67.0,-0.3291657,51.0,1.3863957
1298730,65,395,740,0.931818181818182,2010,0.8701391,68.0,0.65721,68.0,0.2129291
37786,11,350,850,0.725,1956,0.4135803,60.0,-0.8173829,60.0,1.2309632
1694899,76,101,41,0.852112676056338,2021,-1.761132,77.0,-0.06497932,71.0,1.69615268
409805,36,40,475,0.883458646616541,1981,-1.535362,133.0,-0.1496328,134.0,1.3857292
543829,41,451,56,0.906474820143885,1986,-0.1516322,151.0,0.4829072,141.0,0.6345394
326982,32,265,775,0.791208791208791,1977,-2.413882,91.0,-0.4361308,91.0,1.9777512
1534051,71,701,51,0.965753424657534,2016,-0.8338374,54.0,-0.373822,78.0,0.4600154
939543,55,345,710,0.808823529411765,2000,0.8200914,32.0,-0.7226381,67.0,1.5427295
1050034,58,551,403,1.0,2003,-0.7037716,76.0,-0.683775,1.0,0.0199966
103956,18,666,800,0.913793103448276,1963,0.7303658,30.0,0.8427863,30.0,0.1124205
1373703,67,432,812,0.975903614457831,2012,-0.5818191,68.0,-0.7417761,67.0,0.159957
317671,31,694,339,0.785714285714286,1976,-0.1875997,87.0,-1.588441,56.0,1.4008413
957290,55,780,220,0.689189189189189,2000,-0.8494707,67.0,1.507312,67.0,2.3567827
1447077,69,404,53,0.977941176470588,2014,-0.4945342,68.0,-0.4616599,78.0,0.0328743
182612,24,315,345,0.863636363636364,1969,-1.564182,44.0,-1.293767,44.0,0.270415
1248534,64,56,41,0.947761194029851,2009,-0.2716591,65.0,-0.4487259,52.0,0.1770668
1524029,71,461,750,0.71875,2016,0.02370509,76.0,-0.3137452,77.0,0.33745029
1123030,60,565,461,0.964705882352941,2005,-0.4401313,74.0,-0.6864945,75.0,0.2463632
590757,43,380,935,0.785123966942149,1988,1.108839,134.0,-0.5821606,123.0,1.6909996
748901,49,165,366,0.7890625,1994,0.1071352,68.0,1.200639,64.0,1.0935038
620149,44,510,140,0.941441441441441,1989,-0.9314404,112.0,-0.1548709,115.0,0.7765695
1257759,64,344,349,0.976470588235294,2009,0.9442067,67.0,0.8979081,68.0,0.0462986
839277,52,57,565,0.931818181818182,1997,-0.1463058,33.0,-0.9393024,69.0,0.7929966
529227,40,812,55,0.590551181102362,1985,-1.647299,138.0,1.214023,130.0,2.861322
159867,22,700,53,0.565217391304348,1967,-0.7635536,57.0,0.8759471,46.0,1.6395007
1660733,75,211,760,0.71875,2020,1.060256,96.0,-0.5049055,96.0,1.5651615
810114,51,140,359,0.76865671641791,1996,-0.1282843,73.0,1.100309,68.0,1.2285933
622286,44,572,692,0.942708333333333,1989,-0.009770371,96.0,-0.5254906,116.0,0.515720229
1136612,61,20,42,0.718181818181818,2006,1.448361,92.0,0.06932235,90.0,1.37903865
1509122,71,94,211,0.793103448275862,2016,-0.1688128,77.0,1.129343,78.0,1.2981558
1310068,65,666,205,0.512048192771084,2010,2.419609,67.0,0.7553436,67.0,1.6642654
782863,50,339,710,0.763888888888889,1995,0.9627288,75.0,-1.572266,78.0,2.5349948
624676,44,663,40,0.960869565217391,1989,-0.6619411,116.0,-1.192684,115.0,0.5307429
1249116,64,60,58,1.0,2009,-0.477664,40.0,-0.4891341,57.0,0.0114701
809172,51,101,70,0.959459459459459,1996,-0.3027339,74.0,-0.4372225,74.0,0.1344886
257074,28,630,101,0.918604651162791,1973,0.2560697,89.0,0.5659416,88.0,0.3098719
1406623,68,359,360,1.0,2013,0.9435521,63.0,0.941239,64.0,0.0023130999999999
1632552,74,411,56,0.96875,2019,-0.5824421,17.0,-0.4939017,89.0,0.0885404
490619,39,360,101,0.947552447552448,1984,-0.6667025,144.0,-0.1168934,150.0,0.5498091
1575338,72,820,58,0.959090909090909,2017,-0.7222781,87.0,-0.4803527,82.0,0.2419254
959429,55,900,53,0.810810810810811,2000,0.937627,67.0,-0.3514133,66.0,1.2890403
761135,49,540,371,0.808823529411765,1994,-0.2314974,37.0,0.718504,65.0,0.9500014
261643,28,920,437,0.840909090909091,1973,0.8130661,90.0,0.2227352,89.0,0.5903309
1316508,65,835,830,0.977272727272727,2010,-1.038554,68.0,-0.4891586,68.0,0.5493954
1795413,78,781,403,0.75,2023,-0.5631235,86.0,-0.8519403,2.0,0.2888168
1768766,78,130,705,0.953947368421053,2023,-0.136706,81.0,-0.508545,80.0,0.371839
1627185,74,341,93,0.601123595505618,2019,1.049642,91.0,-1.518263,89.0,2.567905
791139,50,501,471,0.938271604938272,1995,-0.3336787,81.0,-0.4037524,81.0,0.0700737
1631241,74,380,230,0.945054945054945,2019,0.8700779,91.0,1.097392,91.0,0.2273141
1444236,69,366,255,0.95625,2014,1.040483,80.0,1.252046,80.0,0.211563
1301343,65,450,461,0.95679012345679,2010,-0.3278223,65.0,-0.4598781,65.0,0.1320558
1552050,72,316,700,0.662280701754386,2017,1.238946,89.0,-0.9535721,84.0,2.1925181
523313,40,581,385,0.649532710280374,1985,-0.1971697,110.0,1.467717,151.0,1.6648867
737980,48,712,500,0.541666666666667,1993,2.050475,37.0,-1.271423,58.0,3.321898
181902,24,220,530,0.627906976744186,1969,1.541328,43.0,-0.05228927,44.0,1.59361727
1656405,75,80,343,0.733695652173913,2020,-0.3438403,92.0,1.021134,96.0,1.3649743
1422583,68,698,435,0.983606557377049,2013,-1.226856,63.0,-0.6781103,62.0,0.5487457
1743768,77,433,840,0.946428571428571,2022,-0.513808,85.0,-0.340067,87.0,0.173741
653146,45,900,80,0.797619047619048,1990,1.021565,84.0,-0.01233552,86.0,1.03390052
1412650,68,452,666,0.25,2013,-0.6892042,46.0,2.523422,62.0,3.2126262
348861,33,325,160,0.636363636363636,1978,1.726792,127.0,0.1717698,121.0,1.5550222
1020657,57,701,565,0.954545454545455,2002,0.09079925,26.0,-0.6106642,61.0,0.70146345
1373066,67,404,517,0.956521739130435,2012,-0.4862753,59.0,-0.1684315,58.0,0.3178438
1492547,70,590,781,0.950704225352113,2015,-0.3146126,71.0,-0.671164,72.0,0.3565514
669216,46,482,60,0.988636363636364,1991,-0.07242768,64.0,-0.01525752,54.0,0.05717016
415783,36,265,355,0.996240601503759,1981,-1.990245,133.0,-1.968257,133.0,0.0219880000000001
1311029,65,694,223,0.755681818181818,2010,-1.190325,68.0,0.8212397,68.0,2.0115647
569646,42,482,452,0.914179104477612,1987,0.2836218,137.0,-0.2899011,139.0,0.5735229
62025,15,92,780,0.494117647058824,1960,0.9276286,85.0,-0.852419,103.0,1.7800476
438296,37,165,338,0.924342105263158,1982,0.4005331,157.0,-0.2205802,153.0,0.6211133
1234703,63,615,540,0.931818181818182,2008,-1.287974,74.0,-0.5776175,71.0,0.7103565
1692418,76,56,51,0.986486486486487,2021,-0.469931,74.0,-0.3588647,77.0,0.1110663
696944,47,439,750,0.936619718309859,1992,-0.6248979,72.0,-0.7456065,73.0,0.1207086
664233,46,366,570,0.725,1991,1.258073,60.0,-0.28318,73.0,1.541253
629260,44,840,165,0.960526315789474,1989,-0.109968,116.0,0.1659917,114.0,0.2759597
1322241,66,57,775,0.888157894736842,2011,-0.8053009,65.0,-1.328139,54.0,0.5228381
1768446,78,115,110,0.96551724137931,2023,-0.1891987,87.0,-0.1839844,87.0,0.0052143
1396574,68,60,20,0.416666666666667,2013,-0.5793431,36.0,1.924133,64.0,2.5034761
763237,49,590,552,0.907692307692308,1994,-0.3518206,65.0,-1.15429,68.0,0.8024694
531028,40,940,481,0.837837837837838,1985,0.7968555,74.0,-0.07284241,152.0,0.86969791
744596,49,54,375,0.733333333333333,1994,0.02135696,45.0,1.52212,68.0,1.50076304
1388084,67,760,701,0.938356164383562,2012,-0.5252564,69.0,-0.8563319,60.0,0.3310755
737565,48,705,210,0.80327868852459,1993,0.5480232,61.0,1.706348,64.0,1.1583248
232341,27,350,696,0.785714285714286,1972,0.9306983,100.0,-0.5793411,100.0,1.5100394
389184,35,95,100,0.923076923076923,1980,0.03398651,102.0,0.4099129,92.0,0.37592639
724312,48,370,572,0.859649122807018,1993,0.4628579,63.0,-0.1816662,59.0,0.6445241
190759,24,666,438,0.516129032258065,1969,0.8428806,44.0,-1.47646,31.0,2.3193406
798348,50,701,365,0.884615384615385,1995,-0.1871477,13.0,1.179862,81.0,1.3670097
412945,36,110,811,0.962365591397849,1981,-0.2486456,117.0,-0.0168295,108.0,0.2318161
411217,36,58,600,0.912162162162162,1981,0.1089236,74.0,0.1203179,134.0,0.0113943
582915,43,57,41,0.959016393442623,1988,0.2170516,131.0,-0.05753476,126.0,0.27458636
1358093,67,51,530,0.963414634146341,2012,-0.5441329,68.0,-0.4673833,65.0,0.0767496
1572301,72,712,290,0.682203389830508,2017,-0.5565464,87.0,1.107938,90.0,1.6644844
275138,29,616,663,0.916666666666667,1974,-0.06333419,73.0,0.0814896,72.0,0.14482379
105578,18,812,375,0.826086956521739,1963,-0.1466561,23.0,0.929335,31.0,1.0759911
284664,30,200,517,0.567164179104478,1975,2.075608,68.0,-0.4023665,68.0,2.4779745
1739589,77,360,40,0.517045454545455,2022,1.257668,88.0,-1.433393,88.0,2.691061
1610887,73,775,223,0.659722222222222,2018,-0.8360838,73.0,0.7561739,94.0,1.5922577
336643,32,625,461,0.978021978021978,1977,-0.2805667,91.0,-0.2802207,91.0,0.000346
1201074,62,694,471,0.850649350649351,2007,-1.039326,79.0,0.07395722,69.0,1.11328322
7320,3,165,670,0.573684210526316,1948,0.8153103,101.0,0.2459988,97.0,0.5693115
440463,37,315,305,0.651898734177215,1982,-1.898269,158.0,0.9354984,158.0,2.8337674
1080893,59,435,651,0.976744186046512,2004,-1.071558,39.0,-1.358063,70.0,0.286505
1595561,73,411,373,0.961538461538462,2018,-0.3634625,69.0,-0.7209026,90.0,0.3574401
475100,38,630,42,0.934306569343066,1983,-0.5195927,139.0,0.2678742,144.0,0.7874669
30708,10,20,645,0.666666666666667,1955,1.52129,27.0,-0.04474551,27.0,1.56603551
942229,55,372,600,0.76865671641791,2000,0.9093777,65.0,-0.5035441,61.0,1.4129218
106966,19,52,712,1.0,1964,,,,,
1646022,74,705,221,0.648351648351648,2019,-0.629874,91.0,1.017164,91.0,1.647038
1381353,67,590,663,0.929411764705882,2012,-0.5973703,67.0,-0.7143502,68.0,0.1169799
1435905,69,110,775,0.936708860759494,2014,-0.7742998,80.0,-0.9802238,79.0,0.205924
1395802,68,54,986,0.441176470588235,2013,-0.2611542,17.0,1.600346,61.0,1.8615002
783814,50,352,155,0.943037974683544,1995,-0.004979501,81.0,-0.1330225,79.0,0.128042999
1610308,73,760,212,0.712765957446808,2018,-0.525993,94.0,0.9743644,95.0,1.5003574
205487,25,625,339,1.0,1970,-1.430879,63.0,-2.229581,21.0,0.798702
1344360,66,591,56,0.991803278688525,2011,-0.2958595,37.0,-0.2487948,64.0,0.0470647
514028,40,310,220,0.463333333333333,1985,-1.518931,151.0,2.005595,151.0,3.524526
1449713,69,452,698,0.915492957746479,2014,-0.4044147,72.0,-1.350122,79.0,0.9457073
703120,47,625,516,0.872340425531915,1992,-2.018132,70.0,-0.3355908,51.0,1.6825412
166753,23,310,433,0.57843137254902,1968,-1.989142,51.0,0.09094617,51.0,2.08008817
1667539,75,371,338,0.806451612903226,2020,0.1981863,93.0,0.6573111,96.0,0.4591248
981626,56,553,663,0.875,2001,-0.2191663,20.0,-1.216284,67.0,0.9971177
1713316,76,565,432,0.973333333333333,2021,-0.5158013,76.0,-0.8001991,76.0,0.2843978
427728,36,666,800,0.470873786407767,1981,2.385912,106.0,-0.1421342,131.0,2.5280462
162720,23,42,160,0.86046511627907,1968,0.3776221,43.0,0.4934912,51.0,0.1158691
185137,24,433,452,0.769230769230769,1969,0.4200782,42.0,-0.100285,41.0,0.5203632
1373328,67,411,910,0.9375,2012,-0.4734509,8.0,0.2204504,67.0,0.6939013
112864,19,450,20,1.0,1964,,,,,
123793,20,365,434,0.848484848484849,1965,-2.321785,40.0,-0.2362412,33.0,2.0855438
1625032,74,232,816,0.707865168539326,2019,0.7686413,91.0,-0.8005836,89.0,1.5692249
93160,17,840,350,0.695652173913043,1962,0.369862,46.0,1.283468,46.0,0.913606
41701,12,70,770,0.691176470588235,1957,-0.05351011,34.0,0.5493999,34.0,0.60291001
1379464,67,551,816,0.952380952380952,2012,-0.3320096,68.0,-1.139175,68.0,0.8071654
1102980,60,60,970,1.0,2005,-0.3206379,9.0,1.442612,8.0,1.7632499
907195,54,290,710,0.640449438202247,1999,1.166681,68.0,-0.6554809,68.0,1.8221619
669493,46,483,694,1.0,1991,-0.6906996,73.0,-0.8127799,75.0,0.1220803
1778960,78,395,200,0.86046511627907,2023,1.006261,87.0,2.057023,86.0,1.050762
1375319,67,451,343,0.774647887323944,2012,-0.579066,55.0,0.9355917,69.0,1.5146577
1185068,62,349,652,0.627777777777778,2007,1.023997,79.0,-1.507482,76.0,2.531479
1134245,60,920,490,0.744897959183674,2005,0.7521729,75.0,-0.4213668,41.0,1.1735397
1513862,71,232,811,0.763636363636364,2016,0.9258347,77.0,-0.8760458,73.0,1.8018805
64878,15,352,20,0.707920792079208,1960,0.2680777,101.0,0.9881295,103.0,0.7200518
1003742,57,331,616,0.69,2002,0.8983269,72.0,-1.185798,75.0,2.0841249
1619735,74,91,344,0.648351648351648,2019,0.09558406,91.0,1.047033,91.0,0.95144894
819623,51,420,436,0.935185185185185,1996,-0.8680652,58.0,-0.6843788,65.0,0.1836864
365378,34,52,434,0.976635514018692,1979,-0.1556981,121.0,-0.3884131,108.0,0.232715
898937,53,990,983,0.736486486486487,1998,0.1402319,60.0,1.202779,59.0,1.0625471
1269791,64,570,345,0.8,2009,-0.4808769,62.0,0.4296188,65.0,0.9104957
1722796,76,812,90,0.886666666666667,2021,-0.7526749,75.0,-0.02006335,77.0,0.73261155
192406,24,781,560,0.431034482758621,1969,0.3538482,42.0,2.910952,29.0,2.5571038
1656694,75,90,705,0.857894736842105,2020,0.1174667,96.0,-0.5315518,95.0,0.6490185
808785,51,94,830,0.908333333333333,1996,-0.1761082,60.0,-0.4330848,74.0,0.2569766
1348340,66,696,702,0.918604651162791,2011,-0.6887748,68.0,-0.3295869,62.0,0.3591879
46877,12,750,660,0.66,1957,-0.7619124,34.0,0.03678692,25.0,0.79869932
1650481,74,860,404,0.992307692307692,2019,-0.3644896,86.0,-0.4681904,65.0,0.1037008
839747,52,70,352,0.801136363636364,1997,-0.4591768,72.0,0.7511706,72.0,1.2103474
1708649,76,451,41,0.924242424242424,2021,-0.6363227,67.0,-0.06497932,71.0,0.57134338
69365,15,700,660,0.786458333333333,1960,-1.106816,103.0,-0.4254525,96.0,0.6813635
718903,48,212,940,0.742857142857143,1993,1.619708,64.0,0.3972718,35.0,1.2224362
637553,45,290,140,0.69375,1990,1.318303,81.0,-0.5089367,84.0,1.8272397
591017,43,390,552,0.697674418604651,1988,1.390035,134.0,-0.8161761,131.0,2.2062111
687510,47,155,42,0.897058823529412,1992,-0.1688797,72.0,0.3988433,34.0,0.567723
439587,37,235,553,0.794117647058823,1982,1.250878,158.0,0.7615911,153.0,0.4892869
1362260,67,135,339,0.818181818181818,2012,-0.07844944,69.0,0.9761286,69.0,1.05457804
1738793,77,349,770,0.619318181818182,2022,1.072519,88.0,-0.5101223,88.0,1.5826413
1574827,72,811,380,0.75,2017,-1.012869,89.0,0.8018388,90.0,1.8147078
322902,32,70,652,0.924418604651163,1977,0.3199346,87.0,-0.6849721,90.0,1.0049067
54669,14,20,840,0.768518518518518,1959,0.8838803,54.0,0.402502,54.0,0.4813783
1255967,64,305,920,0.941860465116279,2009,0.8640098,68.0,0.900025,68.0,0.0360151999999999
955145,55,704,359,0.888888888888889,2000,0.5011977,29.0,0.9262913,64.0,0.4250936
1454536,69,570,816,0.954545454545455,2014,-0.7951642,68.0,-1.111368,78.0,0.3162038
534993,41,95,690,0.950354609929078,1986,0.0924475,148.0,-0.4836489,147.0,0.5760964
1351473,66,775,93,0.88125,2011,-1.328139,54.0,-1.573134,68.0,0.244995
187020,24,483,490,0.9375,1969,-0.06139004,44.0,0.1308608,40.0,0.19225084
136491,21,305,439,0.729166666666667,1966,1.398561,50.0,0.3425128,48.0,1.0560482
1311768,65,701,90,0.958904109589041,2010,-0.7886084,57.0,-0.1830771,68.0,0.6055313
277345,29,696,2,0.472222222222222,1974,-0.4803214,72.0,2.111606,73.0,2.5919274
182461,24,310,95,0.573529411764706,1969,-1.711007,44.0,0.8189237,34.0,2.5299307
1395255,68,52,130,0.928571428571429,2013,-0.4408585,64.0,-1.330357,63.0,0.8894985
912739,54,402,812,0.973684210526316,1999,-0.732092,65.0,-1.170634,62.0,0.438542
341971,32,910,265,0.710843373493976,1977,0.6219274,83.0,-2.413882,91.0,3.0358094
223454,26,690,811,0.788235294117647,1971,-0.7128273,120.0,0.6841081,85.0,1.3969354
1548271,72,155,91,0.900826446280992,2017,-0.3538011,90.0,0.0894192,88.0,0.4432203
1541498,71,983,712,0.797872340425532,2016,0.7553151,67.0,-0.5226958,71.0,1.2780109
1605131,73,630,235,0.614130434782609,2018,-1.920915,92.0,0.9141612,95.0,2.8350762
848648,52,367,221,0.938271604938272,1997,1.447023,70.0,1.32802,67.0,0.119003
842575,52,150,450,0.902439024390244,1997,-0.05220672,69.0,-0.4599449,71.0,0.40773818
232188,27,345,572,0.91025641025641,1972,-0.3352405,102.0,0.2007034,78.0,0.5359439
750728,49,232,835,0.731481481481482,1994,1.269054,56.0,-0.8496208,66.0,2.1186748
1695996,76,140,696,0.868421052631579,2021,0.138674,76.0,-0.5695804,77.0,0.7082544
255438,28,551,694,0.913793103448276,1973,-0.5846163,90.0,-0.5280159,88.0,0.0566004
39920,11,670,616,0.824324324324324,1956,-0.9786387,58.0,-0.176442,39.0,0.8021967
1710416,76,500,317,0.594594594594595,2021,-0.7527235,74.0,1.215361,77.0,1.9680845
105497,18,811,530,0.96551724137931,1963,-0.5506945,31.0,-0.7551486,29.0,0.2044541
1658488,75,130,140,0.869791666666667,2020,-0.4364846,96.0,0.3268656,96.0,0.7633502
863596,52,750,950,0.76056338028169,1997,-1.171603,72.0,-0.4807716,57.0,0.6908314
1680676,75,666,705,0.287234042553192,2020,2.59196,95.0,-0.5315518,95.0,3.1235118
1029853,58,53,2,0.240740740740741,2003,-0.478479,68.0,2.915131,76.0,3.39361
1655904,75,58,625,0.951388888888889,2020,-0.543874,72.0,-1.104078,95.0,0.560204
659486,46,150,670,0.956521739130435,1991,-0.06453285,70.0,-0.8484589,74.0,0.78392605
1726760,76,987,760,0.517543859649123,2021,1.744723,58.0,-0.3322366,76.0,2.0769596
1135836,60,983,920,0.685897435897436,2005,1.904715,69.0,0.7521729,75.0,1.1525421
1329070,66,290,402,0.768292682926829,2011,1.039982,68.0,-0.3192333,59.0,1.3592153
50147,13,230,94,0.833333333333333,1958,1.872792,33.0,0.892173,33.0,0.980619
925573,54,781,325,0.71978021978022,1999,-0.411629,65.0,1.130413,68.0,1.542042
911841,54,375,640,0.895348837209302,1999,1.136203,68.0,0.6673142,65.0,0.4688888
432519,36,935,31,0.91358024691358,1981,-0.5195441,82.0,0.1948049,131.0,0.714349
1668775,75,390,663,0.708333333333333,2020,1.206844,96.0,-0.5556291,96.0,1.7624731
1102247,60,56,100,0.970238095238095,2005,-0.7016151,71.0,-0.4780053,74.0,0.2236098
635101,45,140,110,0.964285714285714,1990,-0.5089367,84.0,-0.8154904,86.0,0.3065537
1174998,62,54,990,0.882978723404255,2007,-0.5062962,45.0,0.1819586,68.0,0.6882548
515871,40,369,990,0.802158273381295,1985,-1.421188,149.0,0.3302044,142.0,1.7513924
1774958,78,345,230,0.811688311688312,2023,0.4641616,77.0,1.129384,87.0,0.6652224
475996,38,660,670,0.954861111111111,1983,0.1130351,145.0,-0.2962906,147.0,0.4093257
438396,37,165,900,0.719745222929936,1982,0.4005331,157.0,1.428556,158.0,1.0280229
186319,24,452,850,0.82051282051282,1969,-0.100285,41.0,-0.5547671,42.0,0.4544821
1675536,75,541,41,0.919354838709677,2020,-0.4806632,95.0,0.1607831,62.0,0.6414463
674972,46,652,694,1.0,1991,-0.946353,70.0,-0.8127799,75.0,0.1335731
1264270,64,438,380,0.703947368421053,2009,-0.7959637,61.0,0.9190637,68.0,1.7150274
894940,53,770,305,0.650602409638554,1998,-0.6983945,64.0,1.163366,64.0,1.8617605
113616,19,481,640,1.0,1964,,,,,
