Unnamed: 0,session.x,ccode1,ccode2,agree,year,IdealPointAll.x,NVotesAll.x,IdealPointAll.y,NVotesAll.y,IdealPointDistance
351611,33,404,780,0.955752212389381,1978,-0.6139689,122.0,-0.1381428,115.0,0.4758261
1361702,67,110,371,0.902439024390244,2012,-0.7061995,69.0,0.120584,66.0,0.8267835
410295,36,51,616,0.87984496124031,1981,0.5811031,130.0,0.05417262,133.0,0.52693048
368310,34,155,101,0.915254237288136,1979,0.5577979,118.0,0.1403776,122.0,0.4174203
1049569,58,531,950,0.954022988505747,2003,-0.6729686,73.0,-0.08556037,72.0,0.58740823
332531,32,475,140,0.960227272727273,1977,-0.1953721,90.0,0.2973371,89.0,0.4927092
105775,18,840,150,0.94,1963,0.6115209,29.0,0.7969317,27.0,0.1854108
854279,52,484,580,0.976190476190476,1997,-0.7084838,52.0,-0.2998177,49.0,0.4086661
1469344,70,52,40,0.928571428571429,2015,-0.7061543,70.0,-1.815315,73.0,1.1091607
204668,25,572,645,0.642857142857143,1970,0.7334079,53.0,-1.446805,63.0,2.1802129
759207,49,482,55,0.96875,1994,-0.02620628,51.0,-0.2099496,62.0,0.18374332
1216928,63,210,482,0.634146341463415,2008,1.016726,75.0,-0.5391481,39.0,1.5558741
1090402,59,663,696,0.933734939759036,2004,-0.6851355,71.0,-1.066884,72.0,0.3817485
1396083,68,56,432,0.982456140350877,2013,-0.6549624,62.0,-0.5411614,58.0,0.113801
948418,55,531,100,0.950704225352113,2000,-0.4605625,63.0,-0.2528673,67.0,0.2076952
247074,28,145,812,0.883928571428571,1973,1.25483,73.0,0.2313692,70.0,1.0234608
1326261,66,160,703,0.931818181818182,2011,-0.05633727,68.0,-0.2799897,63.0,0.22365243
911640,54,373,490,0.833333333333333,1999,0.2371847,61.0,-1.516125,14.0,1.7533097
216650,26,411,920,0.58252427184466,1971,-1.026722,106.0,1.434779,117.0,2.461501
790094,50,475,560,0.901315789473684,1995,-1.427896,76.0,-0.2313435,81.0,1.1965525
1054309,58,666,160,0.445054945054945,2003,2.397867,75.0,0.3024078,76.0,2.0954592
58377,14,395,651,0.716981132075472,1959,0.3018995,53.0,-0.9252902,54.0,1.2271897
825512,51,565,370,0.8,1996,-0.7285925,61.0,0.5889024,73.0,1.3174949
1195099,62,540,232,0.717741935483871,2007,-0.2849307,52.0,0.898178,79.0,1.1831087
1417370,68,570,346,0.689655172413793,2013,-0.7167285,60.0,0.8453392,62.0,1.5620677
1630096,74,369,316,0.905555555555556,2019,1.225284,90.0,1.24569,91.0,0.0204059999999999
1654411,75,42,840,0.968421052631579,2020,-0.3500888,95.0,-0.4148991,96.0,0.0648103
30361,9,800,900,0.45,1954,0.02549924,30.0,2.933331,30.0,2.90783176
1072226,59,230,91,0.717948717948718,2004,1.0242,72.0,0.08915876,68.0,0.93504124
1147177,61,339,355,0.986486486486487,2006,1.080373,91.0,1.010846,92.0,0.0695270000000001
1606061,73,660,80,0.95679012345679,2018,-0.968172,90.0,-0.3404131,86.0,0.6277589
453147,37,700,93,0.944055944055944,1982,-1.664279,153.0,-0.7332643,146.0,0.9310147
1302154,65,471,692,0.86144578313253,2010,0.2155602,65.0,-0.9418636,68.0,1.1574238
125620,20,439,212,0.618421052631579,1965,-0.03097943,38.0,1.795774,40.0,1.82675343
490368,39,352,490,0.894160583941606,1984,-0.5370245,147.0,0.3481356,141.0,0.8851601
206185,25,652,780,0.923076923076923,1970,-1.52049,64.0,-0.657659,55.0,0.862831
1792728,78,703,369,0.563291139240506,2023,-0.5039175,80.0,1.46806,86.0,1.9719775
1179786,62,200,57,0.576388888888889,2007,1.669436,79.0,-0.4630781,63.0,2.1325141
1421844,68,690,553,0.890909090909091,2013,-0.9410693,64.0,-0.09156353,55.0,0.84950577
1730647,77,92,212,0.6875,2022,-0.3860546,88.0,1.102924,88.0,1.4889786
761444,49,551,165,0.886363636363636,1994,-0.5753646,66.0,0.1071352,68.0,0.6824998
845700,52,310,367,0.964285714285714,1997,1.406441,70.0,1.447023,70.0,0.0405819999999999
75913,16,432,95,0.425675675675676,1961,-1.497885,74.0,1.031065,74.0,2.52895
1371834,67,380,140,0.795454545454545,2012,0.8073474,69.0,-0.5851793,69.0,1.3925267
1570371,72,694,211,0.6875,2017,-0.603126,88.0,1.03795,89.0,1.641076
1796009,78,811,500,0.969135802469136,2023,-0.5379751,84.0,-0.689787,84.0,0.1518119
65721,15,385,481,0.690217391304348,1960,0.79644,103.0,0.5117738,92.0,0.2846662
1185157,62,350,200,0.876344086021505,2007,1.033983,79.0,1.669436,79.0,0.635453
862504,52,705,651,0.852941176470588,1997,0.4255237,72.0,-0.9337706,70.0,1.3592943
1429361,68,946,696,0.767857142857143,2013,0.3681391,57.0,-0.8819153,63.0,1.2500544
1068140,59,95,531,0.95679012345679,2004,-0.2327594,71.0,-0.5509719,67.0,0.3182125
422441,36,484,510,0.97008547008547,1981,-0.7671898,122.0,-0.4113775,125.0,0.3558123
30070,9,713,40,0.716666666666667,1954,0.9765478,30.0,0.7028241,30.0,0.2737237
1209132,62,983,640,0.621621621621622,2007,1.772559,74.0,0.5429725,75.0,1.2295865
1279141,64,816,316,0.606666666666667,2009,-1.297475,65.0,1.162217,68.0,2.459692
1239568,63,712,70,0.923913043478261,2008,-0.3024361,72.0,-0.08170054,76.0,0.22073556
260570,28,800,390,0.744318181818182,1973,0.1710743,88.0,1.389995,91.0,1.2189207
872822,53,135,516,0.990740740740741,1998,-0.1224464,64.0,-0.3493074,40.0,0.226861
871927,53,100,438,0.980263157894737,1998,-0.6369706,63.0,-0.8422677,61.0,0.2052971
1293642,65,338,205,0.988505747126437,2010,0.6282644,68.0,0.7553436,67.0,0.1270792
956962,55,771,373,0.931506849315068,2000,-0.8585983,67.0,0.04417103,63.0,0.90276933
1368727,67,346,955,0.8125,2012,0.8423862,69.0,0.2801635,64.0,0.5622227
489182,39,310,2,0.23841059602649,1984,-1.31446,151.0,2.855736,151.0,4.170196
116617,19,663,652,1.0,1964,,,,,
1531402,71,645,232,0.663793103448276,2016,-1.051805,77.0,0.9258347,77.0,1.9776397
1433844,69,70,101,0.896103896103896,2014,-0.1191186,80.0,-1.32992,77.0,1.2108014
552880,41,770,625,0.983443708609272,1986,-0.3652953,152.0,-0.3151789,153.0,0.0501164
37611,11,339,666,0.241666666666667,1956,-2.797796,60.0,1.585387,60.0,4.383183
1637224,74,516,372,0.615384615384615,2019,-1.090629,79.0,0.9126017,90.0,2.0032307
54463,13,920,315,0.424242424242424,1958,0.9953078,33.0,-2.812334,33.0,3.8076418
676409,46,696,390,0.691780821917808,1991,-0.8142772,75.0,1.375892,73.0,2.1901692
1672446,75,471,775,0.902777777777778,2020,0.03581861,90.0,-0.8633332,76.0,0.89915181
1094428,59,760,946,0.75,2004,-0.5593046,49.0,0.3937201,2.0,0.9530247
996265,57,60,435,0.706896551724138,2002,-0.6290817,13.0,-0.9890131,73.0,0.3599314
191071,24,678,920,0.463414634146341,1969,-1.916305,41.0,1.846276,44.0,3.762581
577442,42,760,115,0.978991596638655,1987,-0.5062953,137.0,-0.4669046,124.0,0.0393907
517265,40,404,775,0.926056338028169,1985,-0.3972565,146.0,-0.05208624,150.0,0.34517026
698688,47,484,900,0.736842105263158,1992,-0.008745375,39.0,1.161677,73.0,1.170422375
1111873,60,349,703,0.788659793814433,2005,1.048003,75.0,-0.1883349,73.0,1.2363379
1177748,62,101,373,0.93452380952381,2007,-1.191827,79.0,-0.1514846,73.0,1.0403424
842952,52,160,572,0.811764705882353,1997,0.591508,72.0,0.06111511,70.0,0.53039289
1380629,67,571,947,0.967105263157895,2012,-0.4603874,68.0,-0.5397267,63.0,0.0793393
293452,30,551,461,0.967213114754098,1975,-0.4611417,66.0,-0.1327172,63.0,0.3284245
447916,37,530,370,0.878289473684211,1982,-1.121193,152.0,-1.883821,158.0,0.762628
758672,49,461,910,0.887931034482759,1994,-0.5252736,68.0,0.03250224,58.0,0.55777584
1438635,69,220,60,0.538461538461538,2014,1.415639,80.0,-0.4896582,52.0,1.9052972
402317,35,600,581,0.939759036144578,1980,0.2066693,100.0,-0.004502144,84.0,0.211171444
776355,50,92,305,0.822368421052632,1995,0.03470546,76.0,1.111465,81.0,1.07675954
449844,37,591,696,0.961538461538462,1982,-1.393067,53.0,-0.4225369,157.0,0.9705301
1423060,68,701,946,0.744897959183674,2013,-0.9534271,55.0,0.3681391,57.0,1.3215662
1480842,70,359,830,0.6875,2015,0.8940578,72.0,-0.6885621,73.0,1.5826199
580105,42,910,93,0.940140845070423,1987,-0.1151067,142.0,-0.9828269,143.0,0.8677202
791583,50,517,52,0.885714285714286,1995,-0.4150767,35.0,-0.2630594,78.0,0.1520173
1145011,61,230,990,0.833333333333333,2006,1.035374,92.0,0.364619,84.0,0.670755
155715,22,483,290,0.763157894736842,1967,-0.1719871,57.0,-1.583277,57.0,1.4112899
706300,47,702,990,0.8,1992,-0.1256545,21.0,0.757615,70.0,0.8832695
1761794,77,940,343,0.578125,2022,-0.3830223,58.0,1.092182,41.0,1.4752043
1466204,69,940,590,0.961038961038961,2014,-0.5006218,78.0,-0.5487356,79.0,0.0481138
1725366,76,946,484,0.959183673469388,2021,-0.2103911,70.0,-0.6276093,52.0,0.4172182
336916,32,640,395,0.838888888888889,1977,0.3809617,90.0,1.330621,91.0,0.9496593
364753,34,40,260,0.491735537190083,1979,-1.21243,121.0,1.994531,122.0,3.206961
1112737,60,360,355,0.98019801980198,2005,0.9848647,75.0,0.9274685,75.0,0.0573962
642188,45,439,438,0.988235294117647,1990,-0.8507636,85.0,-0.5697656,86.0,0.280998
748764,49,160,517,0.705882352941177,1994,0.9502241,68.0,-0.2756941,17.0,1.2259182
933955,55,130,900,0.798701298701299,2000,-0.3609168,67.0,0.937627,67.0,1.2985438
1072353,59,230,696,0.652941176470588,2004,1.0242,72.0,-1.066884,72.0,2.091084
722925,48,355,694,0.681034482758621,1993,1.53628,63.0,-0.7101555,60.0,2.2464355
1344266,66,590,516,0.985294117647059,2011,-0.3808255,66.0,-0.2563643,33.0,0.1244612
697702,47,471,223,0.746575342465753,1992,-0.3198998,73.0,1.170004,74.0,1.4899038
191835,24,750,94,0.672413793103448,1969,-0.3248257,44.0,1.07238,29.0,1.3972057
907379,54,305,781,0.736263736263736,1999,1.04853,68.0,-0.411629,65.0,1.460159
1347803,66,690,987,0.450704225352113,2011,-0.7995194,67.0,2.125168,55.0,2.9246874
1489634,70,522,626,0.821428571428571,2015,-0.7332086,72.0,0.03028815,28.0,0.76349675
154450,22,437,920,0.690909090909091,1967,0.5075439,55.0,2.083746,57.0,1.5762021
1262322,64,403,220,1.0,2009,-0.5682851,1.0,1.352496,68.0,1.9207811
1536155,71,750,987,0.505813953488372,2016,-0.3137452,77.0,1.534308,61.0,1.8480532
405894,35,740,481,0.720430107526882,1980,1.270996,103.0,0.2870153,93.0,0.9839807
593909,43,471,53,0.963114754098361,1988,0.08886032,124.0,-0.01040442,134.0,0.09926474
157142,22,553,750,0.509433962264151,1967,1.565703,53.0,-0.8037567,57.0,2.3694597
329040,32,370,91,0.675824175824176,1977,-2.44568,91.0,0.8827462,91.0,3.3284262
1080068,59,420,368,0.622641509433962,2004,-0.8983775,48.0,0.9985838,72.0,1.8969613
234226,27,433,210,0.643564356435644,1972,-0.4728468,101.0,1.677652,102.0,2.1504988
119541,20,70,666,0.807692307692308,1965,0.7871705,40.0,1.010426,39.0,0.2232555
1043168,58,385,781,0.736263736263736,2003,1.177608,76.0,-0.6844521,74.0,1.8620601
262878,29,52,510,0.91044776119403,1974,-0.04289867,68.0,-0.6279421,71.0,0.58504343
428095,36,680,305,0.720930232558139,1981,-1.13829,129.0,1.084672,134.0,2.222962
675394,46,666,355,0.650684931506849,1991,2.422989,73.0,1.419609,73.0,1.00338
1299348,65,411,57,1.0,2010,-0.6768701,3.0,-0.7138772,66.0,0.0370071
1548754,72,165,552,0.84070796460177,2017,-0.4761164,88.0,-1.953176,84.0,1.4770596
21818,7,365,94,0.455555555555556,1952,-2.838919,49.0,0.5666298,45.0,3.4055488
1715277,76,616,660,0.993333333333333,2021,-0.5921429,76.0,-0.7187431,76.0,0.1266002
1156522,61,490,310,0.576923076923077,2006,-1.193063,52.0,1.023133,92.0,2.216196
1117783,60,438,820,0.921875,2005,-0.6780398,74.0,-1.160446,75.0,0.4824062
456461,37,910,451,0.949664429530201,1982,0.1022602,153.0,-0.2799096,154.0,0.3821698
870174,53,58,481,0.915384615384615,1998,-0.396799,58.0,-0.1420241,55.0,0.2547749
1252878,64,160,696,0.870588235294118,2009,-0.04311355,67.0,-0.9855286,68.0,0.94241505
631172,45,40,439,0.952380952380952,1990,-1.714248,85.0,-0.8507636,85.0,0.8634844
1299179,65,404,165,0.951807228915663,2010,-0.5214103,64.0,-0.136898,66.0,0.3845123
49998,13,212,205,0.606060606060606,1958,2.1085,33.0,0.02651549,33.0,2.08198451
833749,51,800,402,0.991935483870968,1996,-0.5451561,72.0,-0.5945995,64.0,0.0494433999999999
1679343,75,630,780,0.883333333333333,2020,-1.790693,90.0,-0.7609063,96.0,1.0297867
1023450,57,780,572,0.909574468085106,2002,-0.75562,74.0,-0.6220451,66.0,0.1335749
261083,28,830,265,0.772222222222222,1973,0.08977423,90.0,-2.158483,91.0,2.24825723
156122,22,500,484,0.928571428571429,1967,-0.4753997,54.0,-0.7851265,49.0,0.3097268
724951,48,375,325,0.9609375,1993,1.382218,64.0,1.616309,64.0,0.234091
775494,50,60,373,0.777777777777778,1995,-0.1844321,11.0,0.330717,71.0,0.5151491
1513368,71,225,345,0.907894736842105,2016,0.6690308,78.0,0.5139141,75.0,0.1551167
497147,39,540,645,0.972027972027972,1984,-1.055866,147.0,-0.737489,147.0,0.318377
1677630,75,581,910,0.84375,2020,-0.3629585,48.0,0.3010107,95.0,0.6639692
1240286,63,740,760,0.784883720930233,2008,0.5458073,75.0,-0.4342144,70.0,0.9800217
1509684,71,101,100,0.843478260869565,2016,-1.550499,77.0,-0.1860634,76.0,1.3644356
946198,55,471,740,0.796875,2000,-0.7831973,56.0,0.7620948,67.0,1.5452921
536298,41,150,80,0.896739130434783,1986,0.4827996,135.0,0.3631072,109.0,0.1196924
1411658,68,437,517,0.974358974358974,2013,-0.281939,60.0,-0.6320828,41.0,0.3501438
1759047,77,790,850,0.913793103448276,2022,-0.5124003,87.0,-0.8884776,88.0,0.3760773
840234,52,91,95,0.955696202531646,1997,-0.1656045,67.0,-0.326551,70.0,0.1609465
1017165,57,615,780,0.955445544554455,2002,-1.152081,75.0,-0.75562,74.0,0.396461
876773,53,317,42,0.758928571428571,1998,1.231781,64.0,-0.3495915,39.0,1.5813725
104243,18,690,436,0.772727272727273,1963,-0.3916794,28.0,0.3414703,24.0,0.7331497
274689,29,590,435,0.892857142857143,1974,-0.7758222,70.0,-0.8543462,72.0,0.0785239999999999
899729,54,41,510,0.94578313253012,1999,-0.3787069,64.0,-1.135192,66.0,0.7564851
740715,48,820,53,0.912698412698413,1993,-1.155421,65.0,-0.1394347,63.0,1.0159863
1242473,63,816,338,0.658536585365854,2008,-1.294592,71.0,0.6881879,75.0,1.9827799
605553,43,950,165,0.968253968253968,1988,0.2573065,129.0,0.1315192,132.0,0.1257873
329122,32,370,570,0.758426966292135,1977,-2.44568,91.0,0.2606396,89.0,2.7063196
659896,46,165,211,0.714285714285714,1991,0.4320767,70.0,1.788471,73.0,1.3563943
139611,21,438,315,0.88,1966,-1.543873,50.0,-2.1489,50.0,0.605027
1415734,68,530,704,0.901639344262295,2013,-0.5987687,62.0,-0.3306035,61.0,0.2681652
137634,21,355,830,0.787234042553192,1966,-2.135545,50.0,-0.6636867,47.0,1.4718583
531870,41,31,800,0.93006993006993,1986,0.3637068,149.0,-0.1714825,148.0,0.5351893
1181396,62,225,450,0.738095238095238,2007,0.7853484,79.0,-0.2223841,56.0,1.0077325
398919,35,484,40,0.925531914893617,1980,-0.8220498,101.0,-1.427644,96.0,0.6055942
11083,4,290,630,0.603174603174603,1949,-2.843958,63.0,0.2716478,63.0,3.1156058
270333,29,433,395,0.717391304347826,1974,-0.6395071,73.0,1.262396,69.0,1.9019031
1788822,78,620,781,0.963414634146341,2023,-0.7898099,82.0,-0.5631235,86.0,0.2266864
1345404,66,625,450,0.886363636363636,2011,-1.171973,67.0,-0.2970075,62.0,0.8749655
1639018,74,552,666,0.203488372093023,2019,-0.4199374,88.0,2.500953,89.0,2.9208904
1721822,76,775,987,0.576086956521739,2021,-0.4295733,65.0,1.744723,58.0,2.1742963
820991,51,439,95,0.944444444444444,1996,-0.3591673,73.0,-0.2635166,73.0,0.0956507
50759,13,339,625,0.775862068965517,1958,-2.845961,33.0,-0.765635,29.0,2.080326
1045727,58,438,452,0.976470588235294,2003,-0.7025023,71.0,-0.5831787,75.0,0.1193236
485789,39,110,385,0.675496688741722,1984,-0.3386916,151.0,1.375831,151.0,1.7145226
1706642,76,411,461,0.947916666666667,2021,-0.8760924,51.0,-0.05143024,72.0,0.82466216
1063132,58,983,155,0.484848484848485,2003,1.917337,61.0,-0.01734068,76.0,1.93467768
1266349,64,484,339,0.713333333333333,2009,-0.6523687,60.0,0.742793,66.0,1.3951617
549982,41,652,230,0.673611111111111,1986,-1.615951,146.0,1.1697,151.0,2.785651
1348635,66,700,349,0.73936170212766,2011,-0.6605236,67.0,0.9116648,68.0,1.5721884
164410,23,110,590,0.825581395348837,1968,0.1704578,47.0,0.4748219,46.0,0.3043641
201697,25,450,2,0.6875,1970,0.6939672,64.0,2.214055,67.0,1.5200878
1109925,60,316,484,0.75,2005,1.029327,75.0,-0.8186035,39.0,1.8479305
783001,50,343,540,0.772727272727273,1995,0.9783909,79.0,-0.6451551,35.0,1.623546
1297933,65,375,581,0.75,2010,0.8647892,68.0,-0.8773935,64.0,1.7421827
1098035,59,920,910,0.743421052631579,2004,0.7639529,72.0,0.1902989,62.0,0.573654
1434987,69,94,60,0.951923076923077,2014,-0.2055015,80.0,-0.4896582,52.0,0.2841567
551331,41,692,760,0.960992907801418,1986,-0.3137645,149.0,-0.3816696,146.0,0.0679051
1115484,60,395,704,0.75,2005,1.049291,75.0,-0.3236472,65.0,1.3729382
1083994,59,501,52,0.908536585365854,2004,-0.1283528,71.0,-0.5475585,68.0,0.4192057
1427697,68,840,93,0.935483870967742,2013,-0.5337231,63.0,-1.602399,63.0,1.0686759
202976,25,490,211,0.677966101694915,1970,0.3229656,60.0,1.637262,66.0,1.3142964
1025344,57,840,740,0.766666666666667,2002,-0.4314602,75.0,0.796706,75.0,1.2281662
256290,28,590,212,0.416666666666667,1973,-0.3719603,6.0,1.426973,81.0,1.7989333
1744174,77,436,52,0.983050847457627,2022,-0.5647126,59.0,-0.5063161,87.0,0.0583965
953845,55,694,115,0.909090909090909,2000,-1.16243,66.0,-0.4182163,36.0,0.7442137
1071578,59,220,620,0.602409638554217,2004,1.436514,71.0,-1.31836,70.0,2.754874
708595,47,781,344,0.661764705882353,1992,-0.600254,74.0,1.103895,34.0,1.704149
1055906,58,700,616,0.956521739130435,2003,-0.8798476,59.0,-1.296647,75.0,0.4167994
834949,51,840,115,0.945205479452055,1996,-0.6341844,73.0,-0.02549137,74.0,0.60869303
749253,49,205,372,0.915384615384615,1994,1.103371,68.0,1.248829,65.0,0.145458
684644,47,70,385,0.732876712328767,1992,-0.4602858,74.0,1.283769,73.0,1.7440548
223619,26,694,165,0.716666666666667,1971,-0.2861592,96.0,1.040281,113.0,1.3264402
1726879,76,990,434,0.928571428571429,2021,-0.03617432,56.0,-0.5299008,28.0,0.49372648
416339,36,310,850,0.787313432835821,1981,-1.985062,134.0,-0.3120577,134.0,1.6730043
1325872,66,150,696,0.924731182795699,2011,-0.3555005,65.0,-0.6887748,68.0,0.3332743
682961,47,42,590,0.838235294117647,1992,0.3988433,34.0,-0.213561,66.0,0.6124043
1746560,77,483,484,0.967741935483871,2022,-0.3575812,79.0,-0.4767289,64.0,0.1191477
1738244,77,344,955,0.75,2022,1.350856,88.0,-0.1081023,10.0,1.4589583
586419,43,165,355,0.943181818181818,1988,0.1315192,132.0,-0.3466797,133.0,0.4781989
629227,44,840,20,0.706140350877193,1989,-0.109968,116.0,1.566448,114.0,1.676416
1226822,63,434,350,0.75,2008,-0.427019,71.0,0.9730578,76.0,1.4000768
261334,28,850,140,0.795454545454545,1973,-0.06886268,91.0,1.128955,88.0,1.19781768
1063361,58,986,371,0.382352941176471,2003,2.59825,35.0,0.2965372,74.0,2.3017128
919606,54,600,670,0.981927710843373,1999,-0.8030485,64.0,-0.6447345,64.0,0.158314
667729,46,438,95,0.864406779661017,1991,-0.6906089,73.0,0.525211,61.0,1.2158199
1679985,75,652,212,0.597826086956522,2020,-1.897496,92.0,1.036872,96.0,2.934368
1745358,77,452,255,0.648148148148148,2022,-0.4500519,81.0,1.397135,88.0,1.8471869
1108631,60,230,663,0.732323232323232,2005,0.9492753,75.0,-0.9251606,73.0,1.8744359
1382743,67,626,955,0.87719298245614,2012,0.264269,44.0,0.2801635,64.0,0.0158945
1705129,76,375,530,0.668831168831169,2021,0.9339727,77.0,-0.7024122,77.0,1.6363849
1111971,60,350,344,0.98019801980198,2005,0.9919524,75.0,0.9933964,75.0,0.001444
592887,43,437,483,0.943181818181818,1988,0.3888104,134.0,-0.1784211,132.0,0.5672315
1637878,74,522,704,0.916666666666667,2019,-0.4352471,91.0,-0.3228971,84.0,0.11235
1763861,78,20,110,0.597701149425287,2023,1.436586,87.0,-0.1839844,87.0,1.6205704
561462,42,160,380,0.809859154929577,1987,-0.1892784,143.0,1.052096,142.0,1.2413744
1695728,76,135,367,0.636363636363636,2021,-0.2740181,77.0,1.20858,77.0,1.4825981
108841,19,165,625,1.0,1964,,,,,
421862,36,475,696,0.984848484848485,1981,-0.1496328,134.0,-0.3357041,132.0,0.1860713
1058426,58,771,94,0.872222222222222,2003,-0.9406496,74.0,0.06171504,76.0,1.00236464
1619551,74,90,360,0.604395604395604,2019,0.1056589,91.0,1.170355,91.0,1.0646961
446740,37,490,680,0.898648648648649,1982,0.2040038,155.0,-1.156332,151.0,1.3603358
1683478,75,712,380,0.776595744680851,2020,-0.5523356,94.0,0.8648265,96.0,1.4171621
1687888,75,910,369,0.747311827956989,2020,0.3010107,95.0,1.095445,94.0,0.7944343
1057765,58,740,531,0.769662921348315,2003,0.7737863,76.0,-0.6729686,73.0,1.4467549
513629,40,265,625,0.834459459459459,1985,-1.52518,151.0,-0.2361628,152.0,1.2890172
1652514,74,983,42,0.605633802816901,2019,1.020001,71.0,-0.3228656,91.0,1.3428666
1586166,73,205,435,0.752873563218391,2018,0.7140679,95.0,-0.7184029,87.0,1.4324708
1596678,73,436,221,0.683544303797468,2018,-0.7256211,80.0,1.05065,94.0,1.7762711
639784,45,370,666,0.397590361445783,1990,-0.1269708,84.0,2.289118,83.0,2.4160888
1231774,63,540,305,0.752808988764045,2008,-0.5776175,71.0,0.8075323,76.0,1.3851498
383279,34,740,517,0.730088495575221,1979,1.230897,122.0,0.01335909,113.0,1.21753791
1345988,66,640,483,0.776470588235294,2011,0.5362881,64.0,-0.5001023,63.0,1.0363904
155542,22,481,740,0.715686274509804,1967,0.0220362,51.0,0.9433832,57.0,0.921347
